2023-07-09 23:52:04,461 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/CFGCL/CFG/HBS/BV-01-C
2023-07-09 23:52:04,461 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/CFGCL/CFG/HBS/BV-01-C
2023-07-09 23:52:04,461 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/CFGCL/CFG/HBS/BV-01-C with commands:
2023-07-09 23:52:04,461 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001A9E8137C70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001A9E9A99A60>,) kwds={}
2023-07-09 23:52:04,462 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001A9E8137C70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-07-09 23:52:04,462 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001A9E7FF8670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=373 args=() kwds={}
2023-07-09 23:52:04,462 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000001A9E7FF8790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=373 args=() kwds={}
2023-07-09 23:52:04,462 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x000001A9E7FF89D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=373 args=() kwds={}
2023-07-09 23:52:04,462 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001A9E8038790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=373 args=() kwds={}
2023-07-09 23:52:04,462 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001A9E99D8940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=373 args=() kwds={}
2023-07-09 23:52:04,462 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001A9E99D89D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=373 args=() kwds={}
