2024-10-20 02:55:28,483 LT1-thread root DEBUG client.py                 951   _run_test_case            : Starting TestCase _run_test_case CAP CAP/INI/UST/BV-22-C
2024-10-20 02:55:28,483 LT1-thread root DEBUG testcase.py               712   pre_run                   : pre_run CAP CAP/INI/UST/BV-22-C
2024-10-20 02:55:28,483 LT1-thread root DEBUG testcase.py               714   pre_run                   : About to run test case CAP CAP/INI/UST/BV-22-C with commands:
2024-10-20 02:55:28,483 LT1-thread root DEBUG testcase.py               717   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7f711053d6c0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2024-10-20 02:55:28,483 LT1-thread root DEBUG testcase.py               717   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7f711053f6a0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2024-10-20 02:55:28,483 LT1-thread root DEBUG testcase.py               717   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7f711053f6a0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x7f71103140d0>,) kwds={}
2024-10-20 02:55:28,483 LT1-thread root DEBUG testcase.py               717   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7f711053f6a0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2024-10-20 02:55:28,483 LT1-thread root DEBUG testcase.py               717   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7f711053f6a0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(False,) kwds={}
2024-10-20 02:55:28,483 LT1-thread root DEBUG testcase.py               717   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x7f7112f3ecb0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=26 args=() kwds={}
2024-10-20 02:55:28,483 LT1-thread root DEBUG testcase.py               717   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7f711053d6c0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=26 args=(b'Tester_1C28DF',) kwds={}
2024-10-20 02:55:28,483 LT1-thread root DEBUG testcase.py               717   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x7f7112f42c20> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=26 args=() kwds={}
2024-10-20 02:55:28,483 LT1-thread root DEBUG testcase.py               717   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x7f7112f3edd0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=26 args=() kwds={}
2024-10-20 02:55:28,483 LT1-thread root DEBUG testcase.py               717   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x7f7112f3e8c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=26 args=('C0:07:E8:1C:28:DF', 0) kwds={}
2024-10-20 02:55:28,483 LT1-thread root DEBUG testcase.py               717   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7f711053d6c0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=26 args=() kwds={}
2024-10-20 02:55:28,483 LT1-thread root DEBUG testcase.py               717   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_conn at 0x7f7112f425f0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=26 args=() kwds={}
2024-10-20 02:55:28,484 LT1-thread root DEBUG testcase.py               717   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_gendiscov at 0x7f7112f427a0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=26 args=() kwds={}
2024-10-20 02:55:28,484 LT1-thread root DEBUG testcase.py               717   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mics at 0x7f7112f3f910> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=26 args=() kwds={}
2024-10-20 02:55:28,484 LT1-thread root DEBUG testcase.py               717   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_vcs at 0x7f7112f3f370> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=26 args=() kwds={}
2024-10-20 02:55:28,484 LT1-thread root DEBUG testcase.py               717   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.vcs_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7f711053d6c0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=26 args=() kwds={}
2024-10-20 02:55:28,484 LT1-thread root DEBUG testcase.py               717   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_aics at 0x7f7112f3f490> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=26 args=() kwds={}
2024-10-20 02:55:28,484 LT1-thread root DEBUG testcase.py               717   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.aics_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7f711053d6c0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=26 args=() kwds={}
2024-10-20 02:55:28,484 LT1-thread root DEBUG testcase.py               717   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_vocs at 0x7f7112f3f400> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=26 args=() kwds={}
2024-10-20 02:55:28,484 LT1-thread root DEBUG testcase.py               717   pre_run                   : 19) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.vocs_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7f711053d6c0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=26 args=() kwds={}
2024-10-20 02:55:28,484 LT1-thread root DEBUG testcase.py               717   pre_run                   : 20) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gmcs at 0x7f7112f3fbe0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=26 args=() kwds={}
2024-10-20 02:55:28,484 LT1-thread root DEBUG testcase.py               717   pre_run                   : 21) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gmcs_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7f711053d6c0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=26 args=() kwds={}
2024-10-20 02:55:28,484 LT1-thread root DEBUG testcase.py               717   pre_run                   : 22) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_csip at 0x7f7112f3fd90> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=26 args=() kwds={}
2024-10-20 02:55:28,484 LT1-thread root DEBUG testcase.py               717   pre_run                   : 23) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.csip_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7f711053d6c0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=26 args=() kwds={}
2024-10-20 02:55:28,484 LT1-thread root DEBUG testcase.py               717   pre_run                   : 24) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_pacs at 0x7f7112f3f5b0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=26 args=() kwds={}
2024-10-20 02:55:28,484 LT1-thread root DEBUG testcase.py               717   pre_run                   : 25) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_ascs at 0x7f7112f3f640> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=26 args=() kwds={}
2024-10-20 02:55:28,484 LT1-thread root DEBUG testcase.py               717   pre_run                   : 26) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_bap at 0x7f7112f3f760> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=26 args=() kwds={}
2024-10-20 02:55:28,484 LT1-thread root DEBUG testcase.py               717   pre_run                   : 27) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.ascs_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7f711053d6c0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=26 args=() kwds={}
2024-10-20 02:55:28,484 LT1-thread root DEBUG testcase.py               717   pre_run                   : 28) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.bap_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7f711053d6c0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=26 args=() kwds={}
2024-10-20 02:55:28,484 LT1-thread root DEBUG testcase.py               717   pre_run                   : 29) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.cap_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7f711053d6c0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=26 args=() kwds={}
2024-10-20 02:55:28,484 LT1-thread root DEBUG testcase.py               717   pre_run                   : 30) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.micp_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7f711053d6c0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=26 args=() kwds={}
2024-10-20 02:55:28,484 LT1-thread root DEBUG testcase.py               717   pre_run                   : 31) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.vcp_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7f711053d6c0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=26 args=() kwds={}
2024-10-20 02:55:28,484 LT1-thread root DEBUG testcase.py               717   pre_run                   : 32) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_cap at 0x7f7112f3fd00> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=26 args=() kwds={}
2024-10-20 02:55:28,484 LT1-thread root DEBUG testcase.py               717   pre_run                   : 33) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_cas at 0x7f7112f3fa30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=26 args=() kwds={}
2024-10-20 02:55:28,484 LT1-thread root DEBUG testcase.py               717   pre_run                   : 34) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_micp at 0x7f7112f3f880> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=26 args=() kwds={}
2024-10-20 02:55:28,484 LT1-thread root DEBUG testcase.py               717   pre_run                   : 35) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_vcp at 0x7f7112f3fac0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=26 args=() kwds={}
2024-10-20 02:55:28,484 LT1-thread root DEBUG testcase.py               717   pre_run                   : 36) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_extended_advertising_on at 0x7f7112f43490> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=26 args=() kwds={}
2024-10-20 02:55:28,485 LT1-thread root DEBUG testcase.py               717   pre_run                   : 37) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7f71105620e0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=26 args=() kwds={}
2024-10-20 02:55:28,485 LT1-thread root DEBUG testcase.py               717   pre_run                   : 38) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function announcements at 0x7f711052d480> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=7 args=({22: [b'S\x18\x01', b'N\x18\x01F\x02B\x00\x00'], 46: b'\x8e\xe7k\x93.M'}, {}, True) kwds={}
2024-10-20 02:55:28,485 LT1-thread root DEBUG testcase.py               717   pre_run                   : 39) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_adv_ind_on at 0x7f7112f41e10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=7 args=() kwds={'ad': {22: [b'S\x18\x01', b'N\x18\x01F\x02B\x00\x00'], 46: b'\x8e\xe7k\x93.M'}, 'sd': {}}
2024-10-20 02:55:28,485 LT1-thread root DEBUG testcase.py               717   pre_run                   : 40) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7f7110562830> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=7 args=() kwds={}
2024-10-20 02:55:28,485 LT1-thread root DEBUG testcase.py               717   pre_run                   : 41) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.stack.Stack object at 0x7f711053d6c0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2024-10-20 02:55:28,485 LT1-thread root DEBUG testcase.py               717   pre_run                   : 42) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7f711053f6a0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2024-10-20 02:55:28,485 LT1-thread root DEBUG testcase.py               724   pre_run                   : pre_run, run pre test case script
2024-10-20 02:55:28,485 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7f711053d6c0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2024-10-20 02:55:28,485 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2024-10-20 02:55:28,485 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7f711053f6a0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2024-10-20 02:55:28,485 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2024-10-20 02:55:28,485 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7f711053f6a0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x7f71103140d0>,) kwds={}
2024-10-20 02:55:28,485 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x7f71103140d0>,), kwds={}
2024-10-20 02:55:28,486 LT1-thread root DEBUG iutctl.py                 104   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2024-10-20 02:55:28,486 LT1-thread root DEBUG iutctl.py                 169   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2024-10-20 02:55:29,521 LT1-thread root DEBUG iutctl.py                 134   start                     : Starting socat process: socat -x -v /dev/ttyACM2,rawer,b115200 UNIX-CONNECT:/tmp/bt-stack-tester1050060770
2024-10-20 02:55:29,522 LT1-thread root DEBUG iutctl_common.py          293   accept                    : accept
