2021-11-19 22:09:33,441 root DEBUG autoptsclient_common.py   776   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAD/BV-04-C
2021-11-19 22:09:33,441 root DEBUG testcase.py               718   pre_run                   : pre_run GATT GATT/SR/GAD/BV-04-C
2021-11-19 22:09:33,441 root DEBUG testcase.py               720   pre_run                   : About to run test case GATT GATT/SR/GAD/BV-04-C with commands:
2021-11-19 22:09:33,441 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001F38FC58FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001F38FCF5580>,) kwds={}
2021-11-19 22:09:33,441 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001F38FC58FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-11-19 22:09:33,441 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001F38E39CAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=() kwds={}
2021-11-19 22:09:33,441 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <ptsprojects.stack.Stack object at 0x000001F38FC58EE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=(b'Tester_56C9EF',) kwds={}
2021-11-19 22:09:33,441 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000001F38E39CC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=() kwds={}
2021-11-19 22:09:33,441 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001F38E3DE160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=() kwds={}
2021-11-19 22:09:33,441 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x000001F38FC6BD30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=() kwds={}
2021-11-19 22:09:33,441 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x000001F38FC6BDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=() kwds={}
2021-11-19 22:09:33,441 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <ptsprojects.stack.Stack object at 0x000001F38FC58EE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=() kwds={}
2021-11-19 22:09:33,441 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001F38FC58EE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-11-19 22:09:33,441 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001F38FC58FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-11-19 22:09:33,441 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2021-11-19 22:09:33,456 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001F38FC58FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001F38FCF5580>,) kwds={}
2021-11-19 22:09:33,456 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001F38FCF5580>,), kwds={}
2021-11-19 22:09:33,456 root DEBUG iutctl.py                 95    start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2021-11-19 22:09:33,456 root DEBUG iutctl.py                 155   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-11-19 22:09:34,518 root DEBUG iutctl.py                 120   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.109:54844,retry=100,interval=1 /dev/ttyS4,raw,b115200
2021-11-19 22:09:34,518 root DEBUG iutctl_common.py          226   accept                    : accept
2021-11-19 22:09:34,534 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001F38FC58FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-11-19 22:09:34,534 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-19 22:09:34,534 root DEBUG iutctl.py                 194   reset                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2021-11-19 22:09:34,534 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-11-19 22:09:35,550 root DEBUG iutctl.py                 95    start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2021-11-19 22:09:35,550 root DEBUG iutctl.py                 155   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-11-19 22:09:36,612 root DEBUG iutctl.py                 120   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.109:54846,retry=100,interval=1 /dev/ttyS4,raw,b115200
2021-11-19 22:09:36,612 root DEBUG iutctl_common.py          226   accept                    : accept
2021-11-19 22:09:36,627 root DEBUG iutctl.py                 155   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-11-19 22:09:36,627 root DEBUG __init__.py               46    reset                     : About to reset DUT: 'nrfjprog -f nrf52 -r  -s 683357425'
2021-11-19 22:09:36,975 root DEBUG iutctl_common.py          172   read                      : read
2021-11-19 22:09:37,240 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2021-11-19 22:09:37,272 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-11-19 22:09:37,303 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2021-11-19 22:09:37,319 root ERROR btp.py                    455   event_handler             : Unhandled event! svc_id 0 op 128
2021-11-19 22:09:37,350 root DEBUG iutctl.py                 222   wait_iut_ready_event      : IUT ready event received OK
2021-11-19 22:09:37,350 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001F38E39CAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=9 args=() kwds={}
2021-11-19 22:09:37,350 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-19 22:09:37,350 root DEBUG btp.py                    258   core_reg_svc_gap          : core_reg_svc_gap
2021-11-19 22:09:37,350 root DEBUG iutctl_common.py          117   send                      : send, 0 3 255 '1'
2021-11-19 22:09:37,350 root DEBUG iutctl_common.py          122   send                      : sending frame '0003ff010001'
2021-11-19 22:09:37,350 root DEBUG btp.py                    340   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2021-11-19 22:09:37,350 root DEBUG iutctl_common.py          172   read                      : read
2021-11-19 22:09:37,412 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2021-11-19 22:09:37,428 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-11-19 22:09:37,475 root DEBUG btp.py                    351   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2021-11-19 22:09:37,475 root DEBUG btp.py                    352   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2021-11-19 22:09:37,475 root DEBUG btp.py                    357   core_reg_svc_rsp_succ     : response is valid
2021-11-19 22:09:37,475 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <ptsprojects.stack.Stack object at 0x000001F38FC58EE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=9 args=(b'Tester_56C9EF',) kwds={}
2021-11-19 22:09:37,475 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_56C9EF',), kwds={}
2021-11-19 22:09:37,475 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000001F38E39CC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=9 args=() kwds={}
2021-11-19 22:09:37,475 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-19 22:09:37,475 root DEBUG btp.py                    276   core_reg_svc_gatt         : core_reg_svc_gatt
2021-11-19 22:09:37,475 root DEBUG iutctl_common.py          117   send                      : send, 0 3 255 '2'
2021-11-19 22:09:37,475 root DEBUG iutctl_common.py          122   send                      : sending frame '0003ff010002'
2021-11-19 22:09:37,475 root DEBUG btp.py                    340   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2021-11-19 22:09:37,475 root DEBUG iutctl_common.py          172   read                      : read
2021-11-19 22:09:37,537 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2021-11-19 22:09:37,569 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-11-19 22:09:37,615 root DEBUG btp.py                    351   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2021-11-19 22:09:37,615 root DEBUG btp.py                    352   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2021-11-19 22:09:37,615 root DEBUG btp.py                    357   core_reg_svc_rsp_succ     : response is valid
2021-11-19 22:09:37,615 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001F38E3DE160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=9 args=() kwds={}
2021-11-19 22:09:37,615 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-19 22:09:37,615 root DEBUG gap.py                    786   gap_read_ctrl_info        : gap_read_ctrl_info
2021-11-19 22:09:37,615 root DEBUG iutctl_common.py          117   send                      : send, 1 3 0 ''
2021-11-19 22:09:37,615 root DEBUG iutctl_common.py          122   send                      : sending frame '0103000000'
2021-11-19 22:09:37,615 root DEBUG iutctl_common.py          172   read                      : read
2021-11-19 22:09:37,678 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
