2023-05-19 22:23:34,639 root DEBUG client.py                 789   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAW/BI-08-C
2023-05-19 22:23:34,639 root DEBUG testcase.py               718   pre_run                   : pre_run GATT GATT/SR/GAW/BI-08-C
2023-05-19 22:23:34,639 root DEBUG testcase.py               720   pre_run                   : About to run test case GATT GATT/SR/GAW/BI-08-C with commands:
2023-05-19 22:23:34,639 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001A4D73CAF40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001A4D82238E0>,) kwds={}
2023-05-19 22:23:34,640 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001A4D73CAF40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-05-19 22:23:34,640 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001A4D6658C10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=58 args=() kwds={}
2023-05-19 22:23:34,640 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x000001A4D7EF2F70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=58 args=(b'Tester_6015B9',) kwds={}
2023-05-19 22:23:34,640 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000001A4D6658D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=58 args=() kwds={}
2023-05-19 22:23:34,640 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001A4D6669D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=58 args=() kwds={}
2023-05-19 22:23:34,640 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x000001A4D8150A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=58 args=() kwds={}
2023-05-19 22:23:34,640 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x000001A4D8150AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=58 args=() kwds={}
2023-05-19 22:23:34,640 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x000001A4D8150B80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=58 args=() kwds={}
2023-05-19 22:23:34,640 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x000001A4D66693A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=58 args=(0,) kwds={}
2023-05-19 22:23:34,640 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x000001A4D7EF2F70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=58 args=() kwds={}
2023-05-19 22:23:34,640 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x000001A4D667C3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=58 args=(1, 'AA40') kwds={}
2023-05-19 22:23:34,640 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001A4D667C4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=58 args=(0, 10, 3, 'AA50') kwds={}
2023-05-19 22:23:34,641 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001A4D667C550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=58 args=(0, '0123456789ABCDEF') kwds={}
2023-05-19 22:23:34,641 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001A4D667C4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=58 args=(0, 10, 12, 'AA51') kwds={}
2023-05-19 22:23:34,641 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001A4D667C550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=58 args=(0, '0123456789ABCDEF') kwds={}
2023-05-19 22:23:34,641 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001A4D667C4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=58 args=(0, 10, 48, 'AA52') kwds={}
2023-05-19 22:23:34,641 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001A4D667C550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=58 args=(0, '0123456789ABCDEF') kwds={}
2023-05-19 22:23:34,641 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001A4D667C4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=58 args=(0, 10, 192, 'AA53') kwds={}
2023-05-19 22:23:34,641 root DEBUG testcase.py               723   pre_run                   : 19) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001A4D667C550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=58 args=(0, '0123456789ABCDEF') kwds={}
2023-05-19 22:23:34,641 root DEBUG testcase.py               723   pre_run                   : 20) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001A4D667C4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=58 args=(0, 58, 3, 'AA54') kwds={}
