2023-08-06 03:28:32,994 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/SR/HM/HPS/BV-01-C
2023-08-06 03:28:32,995 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/SR/HM/HPS/BV-01-C
2023-08-06 03:28:32,995 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/SR/HM/HPS/BV-01-C with commands:
2023-08-06 03:28:32,995 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.Stack object at 0x0000020861582850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-08-06 03:28:32,995 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000020864F85A30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-08-06 03:28:32,995 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000020864F85A30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000208655BDDC0>,) kwds={}
2023-08-06 03:28:32,995 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000020864F85A30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-08-06 03:28:32,995 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000020864F85A30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(False,) kwds={}
2023-08-06 03:28:32,996 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000020864ED1D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=377 args=() kwds={}
2023-08-06 03:28:32,996 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x0000020864ED1E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=377 args=() kwds={}
2023-08-06 03:28:32,996 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x0000020864ED30D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=377 args=() kwds={}
2023-08-06 03:28:32,996 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000020864EE5EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=377 args=() kwds={}
2023-08-06 03:28:32,996 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000208653ACEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=377 args=() kwds={}
2023-08-06 03:28:32,996 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000208653ACF70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=377 args=() kwds={}
2023-08-06 03:28:32,996 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002086545F040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=377 args=() kwds={}
2023-08-06 03:28:32,996 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002086545F0D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=377 args=() kwds={}
2023-08-06 03:28:32,996 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002086545F160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=377 args=() kwds={}
2023-08-06 03:28:32,996 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002086545F1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=377 args=() kwds={}
2023-08-06 03:28:32,996 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002086545F280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=377 args=() kwds={}
2023-08-06 03:28:32,996 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002086545F310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=377 args=() kwds={}
2023-08-06 03:28:32,996 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002086545F3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=377 args=() kwds={}
2023-08-06 03:28:32,997 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000020861582850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-08-06 03:28:32,997 root DEBUG testcase.py               723   pre_run                   : 19) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000020864F85A30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-08-06 03:28:32,997 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-08-06 03:28:33,001 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.Stack object at 0x0000020861582850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-08-06 03:28:33,001 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-06 03:28:33,001 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000020864F85A30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-08-06 03:28:33,001 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-06 03:28:33,001 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000020864F85A30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000208655BDDC0>,) kwds={}
2023-08-06 03:28:33,001 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000208655BDDC0>,), kwds={}
2023-08-06 03:28:33,001 root DEBUG iutctl.py                 101   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-08-06 03:28:33,002 root DEBUG iutctl.py                 165   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-08-06 03:28:34,084 root DEBUG iutctl.py                 130   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:58086,retry=100,interval=1 /dev/ttyS2,raw,b115200
2023-08-06 03:28:34,088 root DEBUG iutctl_common.py          278   accept                    : accept
