2026-02-28 10:55:04,928 LT1-thread root DEBUG client.py                 82    logger_log                : Starting TestCase _run_test_case MESH MESH/NODE/CFG/SL/BI-03-C
2026-02-28 10:55:04,929 LT1-thread root DEBUG client.py                 82    logger_log                : pre_run MESH MESH/NODE/CFG/SL/BI-03-C
2026-02-28 10:55:04,929 LT1-thread root DEBUG client.py                 82    logger_log                : About to run test case MESH MESH/NODE/CFG/SL/BI-03-C with commands:
2026-02-28 10:55:04,929 LT1-thread root DEBUG client.py                 82    logger_log                : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.remove_flash_bin of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x75d3d8732ff0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-02-28 10:55:04,929 LT1-thread root DEBUG client.py                 82    logger_log                : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.stack.Stack object at 0x75d3d5d53ef0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-02-28 10:55:04,929 LT1-thread root DEBUG client.py                 82    logger_log                : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method IutCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x75d3d8732ff0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x75d3d2da5b20>,) kwds={}
2026-02-28 10:55:04,929 LT1-thread root DEBUG client.py                 82    logger_log                : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method IutCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x75d3d8732ff0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(False,) kwds={}
2026-02-28 10:55:04,929 LT1-thread root DEBUG client.py                 82    logger_log                : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x75d3d71c8d60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=334 args=() kwds={}
2026-02-28 10:55:04,929 LT1-thread root DEBUG client.py                 82    logger_log                : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x75d3d71c8ea0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=333 args=() kwds={}
2026-02-28 10:55:04,929 LT1-thread root DEBUG client.py                 82    logger_log                : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x75d3d71c9120> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=333 args=() kwds={}
2026-02-28 10:55:04,929 LT1-thread root DEBUG client.py                 82    logger_log                : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function mesh_init at 0x75d3d694a7a0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=333 args=() kwds={}
2026-02-28 10:55:04,929 LT1-thread root DEBUG client.py                 82    logger_log                : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x75d3d71d79c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=333 args=() kwds={}
2026-02-28 10:55:04,929 LT1-thread root DEBUG client.py                 82    logger_log                : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x75d3d4692980> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=333 args=() kwds={}
2026-02-28 10:55:04,929 LT1-thread root DEBUG client.py                 82    logger_log                : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x75d3d4692a20> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=333 args=() kwds={}
2026-02-28 10:55:04,929 LT1-thread root DEBUG client.py                 82    logger_log                : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x75d3d4692ac0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=333 args=() kwds={}
2026-02-28 10:55:04,929 LT1-thread root DEBUG client.py                 82    logger_log                : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x75d3d4692b60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=333 args=() kwds={}
2026-02-28 10:55:04,929 LT1-thread root DEBUG client.py                 82    logger_log                : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x75d3d4692c00> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=333 args=() kwds={}
2026-02-28 10:55:04,929 LT1-thread root DEBUG client.py                 82    logger_log                : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x75d3d4692ca0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=333 args=() kwds={}
2026-02-28 10:55:04,929 LT1-thread root DEBUG client.py                 82    logger_log                : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x75d3d4692d40> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=333 args=() kwds={}
2026-02-28 10:55:04,929 LT1-thread root DEBUG client.py                 82    logger_log                : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x75d3d4692de0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=333 args=() kwds={}
2026-02-28 10:55:04,930 LT1-thread root DEBUG client.py                 82    logger_log                : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x75d3d4692e80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=333 args=() kwds={}
2026-02-28 10:55:04,930 LT1-thread root DEBUG client.py                 82    logger_log                : 18) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.stack.Stack object at 0x75d3d5d53ef0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-02-28 10:55:04,930 LT1-thread root DEBUG client.py                 82    logger_log                : 19) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x75d3d8732ff0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-02-28 10:55:04,930 LT1-thread root DEBUG client.py                 82    logger_log                : pre_run, run pre test case script
2026-02-28 10:55:04,930 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.remove_flash_bin of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x75d3d8732ff0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2026-02-28 10:55:04,930 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(), kwds={}
