2021-10-23 20:38:18,536 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAD/BV-06-C
2021-10-23 20:38:18,536 root DEBUG testcase.py               718   pre_run                   : pre_run GATT GATT/CL/GAD/BV-06-C
2021-10-23 20:38:18,536 root DEBUG testcase.py               720   pre_run                   : About to run test case GATT GATT/CL/GAD/BV-06-C with commands:
2021-10-23 20:38:18,536 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000284F81BF700>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000284F8448550>,) kwds={}
2021-10-23 20:38:18,536 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000284F81BF700>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-10-23 20:38:18,536 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <ptsprojects.stack.Stack object at 0x00000284F81BF610>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=6 args=(b'Tester_6015B9',) kwds={}
2021-10-23 20:38:18,536 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x00000284F68E0700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=6 args=() kwds={}
2021-10-23 20:38:18,536 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x00000284F68EFD30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=6 args=() kwds={}
2021-10-23 20:38:18,536 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases_client.<locals>.<lambda> at 0x00000284F8293940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=6 args=() kwds={}
2021-10-23 20:38:18,536 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x00000284F68E0820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=6 args=() kwds={}
2021-10-23 20:38:18,536 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x00000284F68E0670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=6 args=('CC:01:92:60:15:B9', 0) kwds={}
2021-10-23 20:38:18,536 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <ptsprojects.stack.Stack object at 0x00000284F81BF610>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=6 args=() kwds={}
2021-10-23 20:38:18,536 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000284F81BF610>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-10-23 20:38:18,536 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000284F81BF700>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-10-23 20:38:18,536 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2021-10-23 20:38:18,536 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000284F81BF700>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000284F8448550>,) kwds={}
2021-10-23 20:38:18,536 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000284F8448550>,), kwds={}
2021-10-23 20:38:18,536 root DEBUG iutctl.py                 92    start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2021-10-23 20:38:18,536 root DEBUG iutctl.py                 152   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-10-23 20:38:18,567 root DEBUG iutctl.py                 117   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.109:54224,retry=100,interval=1 /dev/ttyS2,raw,b115200
2021-10-23 20:38:18,567 root DEBUG iutctl_common.py          226   accept                    : accept
2021-10-23 20:38:18,583 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000284F81BF700>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
