2021-10-01 22:17:36,780 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/KR/BI-01-C
2021-10-01 22:17:36,780 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/NODE/KR/BI-01-C
2021-10-01 22:17:36,780 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/NODE/KR/BI-01-C with commands:
2021-10-01 22:17:36,780 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000021734235E50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000021734481A00>,) kwds={}
2021-10-01 22:17:36,780 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000021734235E50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-10-01 22:17:36,780 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000002173293B1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=108 args=() kwds={}
2021-10-01 22:17:36,780 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x000002173293B550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=108 args=() kwds={}
2021-10-01 22:17:36,780 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000002173294C670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=108 args=() kwds={}
2021-10-01 22:17:36,780 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002173424E940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=108 args=() kwds={}
2021-10-01 22:17:36,780 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002173424E9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=108 args=() kwds={}
2021-10-01 22:17:36,780 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002173424EA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=108 args=() kwds={}
2021-10-01 22:17:36,780 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002173424EAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=108 args=() kwds={}
2021-10-01 22:17:36,780 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002173424EB80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=108 args=() kwds={}
2021-10-01 22:17:36,780 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002173424EC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=108 args=() kwds={}
2021-10-01 22:17:36,780 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002173424ECA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=108 args=() kwds={}
2021-10-01 22:17:36,780 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002173424ED30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=108 args=() kwds={}
2021-10-01 22:17:36,780 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002173424EDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=108 args=() kwds={}
2021-10-01 22:17:36,780 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000021734235F70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-10-01 22:17:36,780 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000021734235E50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-10-01 22:17:36,780 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2021-10-01 22:17:36,780 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000021734235E50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000021734481A00>,) kwds={}
2021-10-01 22:17:36,780 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000021734481A00>,), kwds={}
2021-10-01 22:17:36,780 root DEBUG iutctl.py                 92    start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2021-10-01 22:17:36,780 root DEBUG iutctl.py                 152   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-10-01 22:17:36,811 root DEBUG iutctl.py                 117   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.109:57894,retry=100,interval=1 /dev/ttyS2,raw,b115200
