2022-05-28 09:59:08,647 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/NID/BV-01-C
2022-05-28 09:59:08,647 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/NODE/CFG/NID/BV-01-C
2022-05-28 09:59:08,647 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/NODE/CFG/NID/BV-01-C with commands:
2022-05-28 09:59:08,647 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002A692CC5E80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002A692E132B0>,) kwds={}
2022-05-28 09:59:08,648 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002A692CC5E80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-05-28 09:59:08,648 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000002A69142A790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=306 args=() kwds={}
2022-05-28 09:59:08,648 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x000002A69142AAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=306 args=() kwds={}
2022-05-28 09:59:08,648 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000002A6914681F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=306 args=() kwds={}
2022-05-28 09:59:08,648 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002A692CD7F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=306 args=() kwds={}
2022-05-28 09:59:08,648 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002A692CEE040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=306 args=() kwds={}
2022-05-28 09:59:08,648 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002A692CEE0D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=306 args=() kwds={}
