2022-06-11 09:08:55,707 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/CFGCL/CFG/AKL/BV-04-C
2022-06-11 09:08:55,707 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/CFGCL/CFG/AKL/BV-04-C
2022-06-11 09:08:55,707 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/CFGCL/CFG/AKL/BV-04-C with commands:
2022-06-11 09:08:55,707 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000020A31D7DE50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000020A31F940D0>,) kwds={}
2022-06-11 09:08:55,707 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000020A31D7DE50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-06-11 09:08:55,707 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000020A304EA790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=293 args=() kwds={}
2022-06-11 09:08:55,708 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x0000020A304EAAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=293 args=() kwds={}
2022-06-11 09:08:55,708 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000020A305281F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=293 args=() kwds={}
2022-06-11 09:08:55,708 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020A31DF2EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=293 args=() kwds={}
2022-06-11 09:08:55,708 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020A31F73040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=293 args=() kwds={}
2022-06-11 09:08:55,708 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020A31F730D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=293 args=() kwds={}
2022-06-11 09:08:55,708 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020A31F73160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=293 args=() kwds={}
2022-06-11 09:08:55,708 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020A31F731F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=293 args=() kwds={}
2022-06-11 09:08:55,708 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020A31F73280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=293 args=() kwds={}
2022-06-11 09:08:55,708 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020A31F73310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=293 args=() kwds={}
2022-06-11 09:08:55,708 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020A31F733A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=293 args=() kwds={}
2022-06-11 09:08:55,708 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020A31F73430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=293 args=() kwds={}
