2023-09-01 22:59:46,363 root DEBUG client.py                 864   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/CONN/DCON/BV-05-C
2023-09-01 22:59:46,363 root DEBUG testcase.py               718   pre_run                   : pre_run GAP GAP/CONN/DCON/BV-05-C
2023-09-01 22:59:46,363 root DEBUG testcase.py               720   pre_run                   : About to run test case GAP GAP/CONN/DCON/BV-05-C with commands:
2023-09-01 22:59:46,363 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.Stack object at 0x000001DFB6670F70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-09-01 22:59:46,364 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001DFB2843850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-09-01 22:59:46,364 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001DFB2843850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001DFB6A856D0>,) kwds={}
2023-09-01 22:59:46,364 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001DFB2843850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-09-01 22:59:46,364 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001DFB2843850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(False,) kwds={}
2023-09-01 22:59:46,364 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001DFB61B7040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=118 args=() kwds={}
2023-09-01 22:59:46,364 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x000001DFB6670F70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=118 args=(b'Tester_6015B9', 'ABCD', '1111', '1111', '11', '1111', b'\x17github.com/auto-pts') kwds={}
2023-09-01 22:59:46,364 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001DFB61CD5E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=118 args=() kwds={}
2023-09-01 22:59:46,364 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001DFB6A60040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=118 args=() kwds={}
2023-09-01 22:59:46,364 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001DFB6A600D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=118 args=() kwds={}
2023-09-01 22:59:46,365 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001DFB6A60160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=118 args=() kwds={}
