2022-04-29 21:26:18,211 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/SEC/CSIGN/BI-03-C
2022-04-29 21:26:18,211 root DEBUG testcase.py               718   pre_run                   : pre_run GAP GAP/SEC/CSIGN/BI-03-C
2022-04-29 21:26:18,211 root DEBUG testcase.py               720   pre_run                   : About to run test case GAP GAP/SEC/CSIGN/BI-03-C with commands:
2022-04-29 21:26:18,211 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000021BF8FB3490>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000021BF92467C0>,) kwds={}
2022-04-29 21:26:18,211 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000021BF8FB3490>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2022-04-29 21:26:18,211 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000021BF76F9700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=103 args=() kwds={}
2022-04-29 21:26:18,211 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x0000021BF8FB3310>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=103 args=(b'Tester_56C9EF', 'ABCD', '1111', '1111', '11', '1111') kwds={}
2022-04-29 21:26:18,211 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000021BF7737160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=103 args=() kwds={}
2022-04-29 21:26:18,211 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000021BF90B5E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=103 args=() kwds={}
2022-04-29 21:26:18,211 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000021BF90B5D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=103 args=() kwds={}
2022-04-29 21:26:18,211 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000021BF90B5EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=103 args=() kwds={}
2022-04-29 21:26:18,211 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000021BF90B5F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=103 args=() kwds={}
2022-04-29 21:26:18,211 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000021BF9235040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=103 args=() kwds={}
2022-04-29 21:26:18,211 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000021BF92350D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=103 args=() kwds={}
2022-04-29 21:26:18,211 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000021BF9235160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=103 args=() kwds={}
2022-04-29 21:26:18,211 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000021BF92351F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=103 args=() kwds={}
2022-04-29 21:26:18,211 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000021BF9235280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=103 args=() kwds={}
2022-04-29 21:26:18,211 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000021BF9235310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=103 args=() kwds={}
2022-04-29 21:26:18,211 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000021BF92353A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=103 args=() kwds={}
2022-04-29 21:26:18,211 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000021BF9235430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=103 args=() kwds={}
2022-04-29 21:26:18,211 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x0000021BF76F9820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=103 args=() kwds={}
2022-04-29 21:26:18,211 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x0000021BF8FB3310>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=103 args=() kwds={}
2022-04-29 21:26:18,211 root DEBUG testcase.py               723   pre_run                   : 19) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x0000021BF76F9670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=103 args=('C0:07:E8:56:C9:EF', 0) kwds={}
2022-04-29 21:26:18,211 root DEBUG testcase.py               723   pre_run                   : 20) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x0000021BF774A160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=(0, 'AA50') kwds={}
2022-04-29 21:26:18,211 root DEBUG testcase.py               723   pre_run                   : 21) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000021BF774A280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=(0, 2, 17, 'AA51') kwds={}
2022-04-29 21:26:18,211 root DEBUG testcase.py               723   pre_run                   : 22) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000021BF774A310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=(0, '01') kwds={}
2022-04-29 21:26:18,211 root DEBUG testcase.py               723   pre_run                   : 23) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000021BF774A280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=(0, 2, 5, 'AA52') kwds={}
2022-04-29 21:26:18,211 root DEBUG testcase.py               723   pre_run                   : 24) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000021BF774A310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=(0, '02') kwds={}
2022-04-29 21:26:18,211 root DEBUG testcase.py               723   pre_run                   : 25) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000021BF774A280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=(0, 66, 3, 'AA52') kwds={}
2022-04-29 21:26:18,211 root DEBUG testcase.py               723   pre_run                   : 26) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000021BF774A310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=(0, '03') kwds={}
2022-04-29 21:26:18,211 root DEBUG testcase.py               723   pre_run                   : 27) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000021BF774A280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=(0, 66, 48, 'AA53') kwds={}
2022-04-29 21:26:18,211 root DEBUG testcase.py               723   pre_run                   : 28) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000021BF774A310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=(0, '04') kwds={}
2022-04-29 21:26:18,211 root DEBUG testcase.py               723   pre_run                   : 29) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_start_server at 0x0000021BF774A4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=() kwds={}
2022-04-29 21:26:18,211 root DEBUG testcase.py               723   pre_run                   : 30) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x0000021BF7736790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=(3,) kwds={}
2022-04-29 21:26:18,211 root DEBUG testcase.py               723   pre_run                   : 31) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000021BF8FB3310>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2022-04-29 21:26:18,211 root DEBUG testcase.py               723   pre_run                   : 32) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000021BF8FB3490>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2022-04-29 21:26:18,211 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2022-04-29 21:26:18,211 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000021BF8FB3490>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000021BF92467C0>,) kwds={}
2022-04-29 21:26:18,211 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000021BF92467C0>,), kwds={}
2022-04-29 21:26:18,211 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-04-29 21:26:18,211 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-04-29 21:26:19,289 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:58670,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-04-29 21:26:19,289 root DEBUG iutctl_common.py          276   accept                    : accept
2022-04-29 21:26:19,304 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000021BF8FB3490>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2022-04-29 21:26:19,304 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-04-29 21:26:19,304 root DEBUG iutctl.py                 197   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2022-04-29 21:26:19,304 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-04-29 21:26:20,335 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-04-29 21:26:20,335 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-04-29 21:26:21,398 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:58676,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-04-29 21:26:21,398 root DEBUG iutctl_common.py          276   accept                    : accept
2022-04-29 21:26:21,413 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-04-29 21:26:21,413 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683357425'
2022-04-29 21:26:21,870 root DEBUG iutctl_common.py          215   read                      : read
2022-04-29 21:26:22,120 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-04-29 21:26:22,136 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2022-04-29 21:26:22,151 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-04-29 21:26:22,167 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2022-04-29 21:26:22,183 root ERROR btp.py                    525   event_handler             : Unhandled event! svc_id 0 op 128
2022-04-29 21:26:22,183 root DEBUG iutctl.py                 225   wait_iut_ready_event      : IUT ready event received OK
2022-04-29 21:26:22,183 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000021BF76F9700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=104 args=() kwds={}
2022-04-29 21:26:22,183 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-04-29 21:26:22,183 root DEBUG btp.py                    323   core_reg_svc_gap          : core_reg_svc_gap
2022-04-29 21:26:22,183 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '1'
2022-04-29 21:26:22,183 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010001'
2022-04-29 21:26:22,183 root DEBUG btp.py                    405   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-04-29 21:26:22,183 root DEBUG iutctl_common.py          215   read                      : read
2022-04-29 21:26:22,261 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-04-29 21:26:22,292 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-04-29 21:26:22,323 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-04-29 21:26:22,339 root DEBUG btp.py                    416   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-04-29 21:26:22,339 root DEBUG btp.py                    417   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-04-29 21:26:22,339 root DEBUG btp.py                    422   core_reg_svc_rsp_succ     : response is valid
2022-04-29 21:26:22,339 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x0000021BF8FB3310>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=104 args=(b'Tester_56C9EF', 'ABCD', '1111', '1111', '11', '1111') kwds={}
2022-04-29 21:26:22,339 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_56C9EF', 'ABCD', '1111', '1111', '11', '1111'), kwds={}
2022-04-29 21:26:22,339 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000021BF7737160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=104 args=() kwds={}
2022-04-29 21:26:22,339 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-04-29 21:26:22,339 root DEBUG gap.py                    855   gap_read_ctrl_info        : gap_read_ctrl_info
2022-04-29 21:26:22,339 root DEBUG iutctl_common.py          102   send                      : send, 1 3 0 ''
2022-04-29 21:26:22,339 root DEBUG iutctl_common.py          107   send                      : sending frame '0103000000'
2022-04-29 21:26:22,339 root DEBUG iutctl_common.py          215   read                      : read
2022-04-29 21:26:22,526 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-04-29 21:26:22,557 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
