2023-07-21 21:47:58,524 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAS/BV-03-C
2023-07-21 21:47:58,524 root DEBUG testcase.py               718   pre_run                   : pre_run GATT GATT/SR/GAS/BV-03-C
2023-07-21 21:47:58,525 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAS/BV-03-C_LT2
2023-07-21 21:47:58,525 root DEBUG testcase.py               720   pre_run                   : About to run test case GATT GATT/SR/GAS/BV-03-C with commands:
2023-07-21 21:47:58,525 root DEBUG testcase.py               718   pre_run                   : pre_run GATT GATT/SR/GAS/BV-03-C_LT2
2023-07-21 21:47:58,525 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001B313608910>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001B314277E20>,) kwds={}
2023-07-21 21:47:58,525 root DEBUG testcase.py               720   pre_run                   : About to run test case GATT GATT/SR/GAS/BV-03-C_LT2 with commands:
2023-07-21 21:47:58,525 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.Stack object at 0x000001B314098610>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-07-21 21:47:58,526 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x000001B3141B28B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-07-21 21:47:58,526 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001B313608910>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-07-21 21:47:58,526 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x000001B3141B2820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-07-21 21:47:58,526 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001B3127CB9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=78 args=() kwds={}
2023-07-21 21:47:58,526 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x000001B314098610>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=78 args=(b'Tester_6015B9',) kwds={}
2023-07-21 21:47:58,526 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000001B3127CBAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=78 args=() kwds={}
2023-07-21 21:47:58,526 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001B31280BC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=78 args=() kwds={}
2023-07-21 21:47:58,526 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-07-21 21:47:58,527 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x000001B3141B25E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=78 args=() kwds={}
2023-07-21 21:47:58,527 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x000001B3141B2700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=78 args=() kwds={}
2023-07-21 21:47:58,527 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x000001B3141B2790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=78 args=() kwds={}
2023-07-21 21:47:58,527 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x000001B31280B280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=78 args=(0,) kwds={}
2023-07-21 21:47:58,527 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001B3127CB790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=78 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-07-21 21:47:58,527 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x000001B314098610>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=78 args=() kwds={}
2023-07-21 21:47:58,527 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x000001B31281D280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=77 args=(1, 'AA40') kwds={}
2023-07-21 21:47:58,527 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001B31281D3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=77 args=(0, 10, 3, 'AA50') kwds={}
2023-07-21 21:47:58,527 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001B31281D430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=77 args=(0, '0123456789ABCDEF') kwds={}
2023-07-21 21:47:58,528 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001B31281D3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=77 args=(0, 10, 12, 'AA51') kwds={}
2023-07-21 21:47:58,528 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001B31281D430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=77 args=(0, '0123456789ABCDEF') kwds={}
2023-07-21 21:47:58,528 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001B31281D3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=77 args=(0, 10, 48, 'AA52') kwds={}
2023-07-21 21:47:58,528 root DEBUG testcase.py               723   pre_run                   : 19) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001B31281D430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=77 args=(0, '0123456789ABCDEF') kwds={}
2023-07-21 21:47:58,528 root DEBUG testcase.py               723   pre_run                   : 20) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001B31281D3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=77 args=(0, 10, 192, 'AA53') kwds={}
2023-07-21 21:47:58,528 root DEBUG testcase.py               723   pre_run                   : 21) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001B31281D430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=77 args=(0, '0123456789ABCDEF') kwds={}
2023-07-21 21:47:58,528 root DEBUG testcase.py               723   pre_run                   : 22) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001B31281D3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=77 args=(0, 58, 3, 'AA54') kwds={}
2023-07-21 21:47:58,528 root DEBUG testcase.py               723   pre_run                   : 23) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001B31281D430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=77 args=(0, '0123456789ABCDEF') kwds={}
2023-07-21 21:47:58,528 root DEBUG testcase.py               723   pre_run                   : 24) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_desc at 0x000001B31281D4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=77 args=(0, 3, '2902') kwds={}
2023-07-21 21:47:58,528 root DEBUG testcase.py               723   pre_run                   : 25) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001B31281D3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=77 args=(0, 58, 3, 'AA55') kwds={}
2023-07-21 21:47:58,528 root DEBUG testcase.py               723   pre_run                   : 26) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001B31281D430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=77 args=(0, '0123456789ABCDEF') kwds={}
2023-07-21 21:47:58,528 root DEBUG testcase.py               723   pre_run                   : 27) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_desc at 0x000001B31281D4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=77 args=(0, 3, '2902') kwds={}
