2021-09-04 04:53:06,522 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper L2CAP L2CAP/ECFC/BV-25-C
2021-09-04 04:53:06,522 root DEBUG testcase.py               718   pre_run                   : pre_run L2CAP L2CAP/ECFC/BV-25-C
2021-09-04 04:53:06,522 root DEBUG testcase.py               720   pre_run                   : About to run test case L2CAP L2CAP/ECFC/BV-25-C with commands:
2021-09-04 04:53:06,523 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023597275160>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000023598787040>,) kwds={}
2021-09-04 04:53:06,523 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023597275160>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-09-04 04:53:06,523 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x00000235953AE430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=53 args=() kwds={}
2021-09-04 04:53:06,523 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_l2cap at 0x00000235953AE670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=53 args=() kwds={}
2021-09-04 04:53:06,523 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x00000235953BC820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=53 args=() kwds={}
2021-09-04 04:53:06,523 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023597011310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=53 args=() kwds={}
2021-09-04 04:53:06,523 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000235970111F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=53 args=() kwds={}
2021-09-04 04:53:06,523 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000235970119D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=53 args=() kwds={}
2021-09-04 04:53:06,523 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023596ACDF70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=53 args=() kwds={}
2021-09-04 04:53:06,523 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023596ACDD30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=53 args=() kwds={}
2021-09-04 04:53:06,523 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023596ACDE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=53 args=() kwds={}
2021-09-04 04:53:06,523 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023597053C10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=53 args=() kwds={}
