2026-04-05 02:26:11,593 LT1-thread root DEBUG client.py                 84    logger_log                : Starting TestCase _run_test_case BAP BAP/USR/STR/BV-377-C
2026-04-05 02:26:11,594 LT1-thread root DEBUG client.py                 84    logger_log                : pre_run BAP BAP/USR/STR/BV-377-C
2026-04-05 02:26:11,594 LT1-thread root DEBUG client.py                 84    logger_log                : About to run test case BAP BAP/USR/STR/BV-377-C with commands:
2026-04-05 02:26:11,594 LT1-thread root DEBUG client.py                 84    logger_log                : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZTestCase._test_case_start of <autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x7ca0842aecf0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-04-05 02:26:11,594 LT1-thread root DEBUG client.py                 84    logger_log                : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x7ca08a3dd440> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=528 args=() kwds={}
2026-04-05 02:26:11,595 LT1-thread root DEBUG client.py                 84    logger_log                : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7ca08933bd70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=528 args=(b'Tester_F6B11A',) kwds={}
2026-04-05 02:26:11,595 LT1-thread root DEBUG client.py                 84    logger_log                : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x7ca089b04540> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=528 args=() kwds={}
2026-04-05 02:26:11,595 LT1-thread root DEBUG client.py                 84    logger_log                : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7ca084244040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=528 args=() kwds={}
2026-04-05 02:26:11,595 LT1-thread root DEBUG client.py                 84    logger_log                : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x7ca08a3dd580> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=528 args=() kwds={}
2026-04-05 02:26:11,595 LT1-thread root DEBUG client.py                 84    logger_log                : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x7ca08a3dcfe0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=528 args=('DF:A9:FF:F6:B1:1A', 0) kwds={}
2026-04-05 02:26:11,595 LT1-thread root DEBUG client.py                 84    logger_log                : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7ca08933bd70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=528 args=() kwds={}
2026-04-05 02:26:11,595 LT1-thread root DEBUG client.py                 84    logger_log                : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_conn at 0x7ca08a3e7e20> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=528 args=() kwds={}
2026-04-05 02:26:11,595 LT1-thread root DEBUG client.py                 84    logger_log                : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_gendiscov at 0x7ca089b04040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=528 args=() kwds={}
2026-04-05 02:26:11,595 LT1-thread root DEBUG client.py                 84    logger_log                : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_pacs at 0x7ca08a3dde40> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=528 args=() kwds={}
2026-04-05 02:26:11,596 LT1-thread root DEBUG client.py                 84    logger_log                : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_ascs at 0x7ca08a3ddee0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=528 args=() kwds={}
2026-04-05 02:26:11,596 LT1-thread root DEBUG client.py                 84    logger_log                : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_bap at 0x7ca08a3de020> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=528 args=() kwds={}
2026-04-05 02:26:11,596 LT1-thread root DEBUG client.py                 84    logger_log                : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.ascs_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7ca08933bd70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=528 args=() kwds={}
2026-04-05 02:26:11,596 LT1-thread root DEBUG client.py                 84    logger_log                : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.bap_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7ca08933bd70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=528 args=() kwds={}
2026-04-05 02:26:11,596 LT1-thread root DEBUG client.py                 84    logger_log                : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7ca0842440e0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=528 args=() kwds={}
2026-04-05 02:26:11,596 LT1-thread root DEBUG client.py                 84    logger_log                : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7ca084244180> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=528 args=() kwds={}
2026-04-05 02:26:11,596 LT1-thread root DEBUG client.py                 84    logger_log                : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_extended_advertising_on at 0x7ca089b04ea0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=186 args=() kwds={}
