2022-12-21 04:40:43,280 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/CFGCL/CFG/COMP/BV-01-C
2022-12-21 04:40:43,280 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/CFGCL/CFG/COMP/BV-01-C
2022-12-21 04:40:43,281 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/CFGCL/CFG/COMP/BV-01-C with commands:
2022-12-21 04:40:43,281 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001B7FD6D7190>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001B7FD82FE80>,) kwds={}
2022-12-21 04:40:43,281 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001B7FD6D7190>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-12-21 04:40:43,281 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001B7FBE1DCA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=226 args=() kwds={}
2022-12-21 04:40:43,281 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x000001B7FBE1E040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=226 args=() kwds={}
2022-12-21 04:40:43,281 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001B7FBE5C8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=226 args=() kwds={}
2022-12-21 04:40:43,281 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001B7FD739A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=226 args=() kwds={}
2022-12-21 04:40:43,281 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001B7FD7399D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=226 args=() kwds={}
2022-12-21 04:40:43,281 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001B7FD820040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=226 args=() kwds={}
2022-12-21 04:40:43,281 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001B7FD8200D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=226 args=() kwds={}
2022-12-21 04:40:43,281 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001B7FD820160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=226 args=() kwds={}
2022-12-21 04:40:43,281 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001B7FD8201F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=226 args=() kwds={}
2022-12-21 04:40:43,281 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001B7FD820280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=226 args=() kwds={}
2022-12-21 04:40:43,282 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001B7FD820310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=226 args=() kwds={}
2022-12-21 04:40:43,282 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001B7FD8203A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=226 args=() kwds={}
2022-12-21 04:40:43,282 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001B7FD820A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=22 args=() kwds={}
2022-12-21 04:40:43,282 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001B7FD820AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=22 args=() kwds={}
2022-12-21 04:40:43,282 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001B7FD820B80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=22 args=() kwds={}
