2026-09-05 08:55:51,888 LT1-thread root DEBUG client.py                 1099  _run_test_case            : Starting TestCase _run_test_case MESH MESH/SR/PROX/BI-02-C
2026-09-05 08:55:51,888 LT1-thread root DEBUG testcase.py               727   pre_run                   : pre_run MESH MESH/SR/PROX/BI-02-C
2026-09-05 08:55:51,888 LT1-thread root DEBUG testcase.py               729   pre_run                   : About to run test case MESH MESH/SR/PROX/BI-02-C with commands:
2026-09-05 08:55:51,888 LT1-thread root DEBUG testcase.py               731   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZTestCase._test_case_start of <autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x7060c8d82ae0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-09-05 08:55:51,888 LT1-thread root DEBUG testcase.py               731   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x7060cf1cd620> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=230 args=() kwds={}
2026-09-05 08:55:51,888 LT1-thread root DEBUG testcase.py               731   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x7060cf1cd760> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=230 args=() kwds={}
2026-09-05 08:55:51,888 LT1-thread root DEBUG testcase.py               731   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x7060cf1cd9e0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=230 args=() kwds={}
2026-09-05 08:55:51,888 LT1-thread root DEBUG testcase.py               731   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function mesh_init at 0x7060ce965120> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=230 args=() kwds={}
2026-09-05 08:55:51,888 LT1-thread root DEBUG testcase.py               731   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_controller_info at 0x7060cf1fc4a0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=230 args=() kwds={}
2026-09-05 08:55:51,888 LT1-thread root DEBUG testcase.py               731   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7060c8dc4ae0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=230 args=() kwds={}
2026-09-05 08:55:51,888 LT1-thread root DEBUG testcase.py               731   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7060cafe4900> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=230 args=() kwds={}
