*** Booting Zephyr OS build v4.0.0-735-geb4f2fb44a0e ***
[00:00:00.372,528] <dbg> bttester: tester_init: Initializing tester
[00:00:38.242,950] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:38.280,059] <inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)
[00:00:38.280,059] <inf> bt_hci_core: HW Variant: nRF53x (0x0003)
[00:00:38.280,090] <inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 4.0 Build 99
[00:00:38.282,073] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:38.282,257] <inf> bt_hci_core: Identity: D7:B8:1B:0B:51:C3 (random)
[00:00:38.282,287] <inf> bt_hci_core: HCI: version 5.4 (0x0d) revision 0x0000, manufacturer 0x05f1
[00:00:38.282,318] <inf> bt_hci_core: LMP: version 5.4 (0x0d) subver 0xffff
[00:00:38.282,348] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:38.327,148] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x03 index 0x00
[00:00:38.554,595] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:38.554,656] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:38.589,813] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x08 index 0x00
[00:00:38.593,627] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:38.594,390] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:38.615,539] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:38.615,570] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:38.645,050] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:38.645,202] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:48.678,405] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x0e index 0x00
[00:00:48.679,382] <dbg> bttester: tester_rsp_with_index: service 0x01 opcode 0x0e index 0x00 status 0x00
[00:00:48.783,752] <dbg> bttester_gap: le_connected: C0:07:E8:1C:28:DF (public): 0x00
[00:00:48.783,782] <dbg> bttester: tester_event: service 0x01 opcode 0x82
[00:00:48.785,339] <dbg> bttester_bap_unicast: connected: Connected: C0:07:E8:1C:28:DF (public)
[00:00:50.046,691] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:50.645,629] <dbg> bttester: tester_event: service 0x01 opcode 0x89
[00:00:50.738,677] <dbg> bttester: cmd_handler: cmd service 0x0e opcode 0x02 index 0x00
[00:00:50.738,800] <dbg> bttester: tester_rsp_with_index: service 0x0e opcode 0x02 index 0x00 status 0x00
[00:00:51.186,187] <dbg> bttester_bap_unicast: pac_record_cb: 
[00:00:51.186,218] <dbg> bttester_bap_unicast: pac_record_cb: Discovered codec capabilities 0x2001fdd0
[00:00:51.186,218] <dbg> bttester_bap_unicast: print_codec_cap: codec_cap 0x06 cid 0x0000 vid 0x0000 count 16
[00:00:51.186,248] <dbg> bttester_bap_unicast: print_cb: data: type 0x01 value_len 2
[00:00:51.186,279] <dbg> bttester_bap_unicast: print_cb: 
                                               04 00                                            |..               
[00:00:51.186,309] <dbg> bttester_bap_unicast: print_cb: data: type 0x02 value_len 1
[00:00:51.186,309] <dbg> bttester_bap_unicast: print_cb: 
                                               02                                               |.                
[00:00:51.186,340] <dbg> bttester_bap_unicast: print_cb: data: type 0x03 value_len 1
[00:00:51.186,370] <dbg> bttester_bap_unicast: print_cb: 
                                               01                                               |.                
[00:00:51.186,370] <dbg> bttester_bap_unicast: print_cb: data: type 0x04 value_len 4
[00:00:51.186,431] <dbg> bttester_bap_unicast: print_cb: 
                                               28 00 28 00                                      |(.(.             
[00:00:51.186,431] <dbg> bttester_bap_unicast: print_cb: meta: type 0x01 value_len 2
[00:00:51.186,462] <dbg> bttester_bap_unicast: print_cb: 
                                               01 00                                            |..               
[00:00:51.186,492] <dbg> bttester: tester_event: service 0x0e opcode 0x81
[00:00:52.385,528] <dbg> bttester_bap_unicast: unicast_client_location_cb: dir 1 loc 1
[00:00:53.105,529] <dbg> bttester_bap_unicast: available_contexts_cb: snk ctx 7 src ctx 0
[00:00:54.005,615] <dbg> bttester_bap_unicast: endpoint_cb: 
[00:00:54.005,676] <dbg> bttester_bap_unicast: endpoint_cb: Discovered ASE 0x20010414, id 1, dir 0x01
[00:00:54.005,676] <dbg> bttester: tester_event: service 0x0e opcode 0x82
[00:00:55.385,467] <dbg> bttester_bap_unicast: discover_cb: 
[00:00:55.385,498] <dbg> bttester_bap_unicast: discover_cb: Discover complete
[00:00:55.385,528] <dbg> bttester_bap_unicast: discover_cb: Discover remote ASEs complete: err 0
[00:00:55.985,473] <dbg> bttester_bap_unicast: discover_cb: 
[00:00:55.985,504] <dbg> bttester_bap_unicast: discover_cb: Discover complete
[00:00:55.985,504] <dbg> bttester_bap_unicast: discover_cb: Discover remote ASEs completed without finding any source ASEs
[00:00:55.985,534] <dbg> bttester: tester_event: service 0x0e opcode 0x80
[00:01:01.066,558] <dbg> bttester: cmd_handler: cmd service 0x0d opcode 0x02 index 0x00
[00:01:01.066,619] <dbg> bttester_bap_unicast: btp_ascs_configure_codec: 
[00:01:01.066,802] <dbg> bttester: tester_rsp_with_index: service 0x0d opcode 0x02 index 0x00 status 0x00
[00:01:01.145,507] <dbg> bttester_bap_unicast: config_cb: stream 0x20006f38 config operation rsp_code 0 reason 0
[00:01:01.326,171] <dbg> bttester_bap_unicast: stream_configured: Configured stream 0x20006f38, ep 1, dir 1
[00:01:01.326,202] <dbg> bttester: tester_event: service 0x0d opcode 0x80
[00:01:01.365,600] <dbg> bttester: cmd_handler: cmd service 0x0d opcode 0x0a index 0x00
[00:01:01.365,600] <dbg> bttester_bap_unicast: btp_ascs_add_ase_to_cis: 
[00:01:01.365,631] <dbg> bttester_bap_unicast: client_add_ase_to_cis: Added ASE 1 to CIS 0 at CIG 0
[00:01:01.365,661] <dbg> bttester: tester_rsp_with_index: service 0x0d opcode 0x0a index 0x00 status 0x00
[00:01:01.385,223] <dbg> bttester: cmd_handler: cmd service 0x0d opcode 0x0b index 0x00
[00:01:01.385,284] <dbg> bttester_bap_unicast: btp_ascs_preconfigure_qos: 
[00:01:01.385,284] <dbg> bttester: tester_rsp_with_index: service 0x0d opcode 0x0b index 0x00 status 0x00
[00:01:01.409,271] <dbg> bttester: cmd_handler: cmd service 0x0d opcode 0x03 index 0x00
