2023-04-29 00:21:07,209 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/PBADV/BI-04-C
2023-04-29 00:21:07,210 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/NODE/PBADV/BI-04-C
2023-04-29 00:21:07,210 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/NODE/PBADV/BI-04-C with commands:
2023-04-29 00:21:07,210 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023990C24A90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000023990EE9070>,) kwds={}
2023-04-29 00:21:07,210 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023990C24A90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-04-29 00:21:07,210 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000002398F327D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=() kwds={}
2023-04-29 00:21:07,210 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000002398F327E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=() kwds={}
2023-04-29 00:21:07,210 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x000002398F3290D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=() kwds={}
2023-04-29 00:21:07,210 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000002398F339E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=() kwds={}
2023-04-29 00:21:07,210 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023990E810D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=() kwds={}
2023-04-29 00:21:07,210 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023990E81160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=() kwds={}
2023-04-29 00:21:07,210 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023990E811F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=() kwds={}
2023-04-29 00:21:07,210 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023990E81280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=() kwds={}
2023-04-29 00:21:07,211 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023990E81310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=() kwds={}
2023-04-29 00:21:07,211 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023990E813A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=() kwds={}
2023-04-29 00:21:07,211 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023990E81430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=() kwds={}
2023-04-29 00:21:07,211 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023990E814C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=() kwds={}
2023-04-29 00:21:07,211 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023990E81550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=() kwds={}
2023-04-29 00:21:07,211 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000023990C24820>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-04-29 00:21:07,211 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023990C24A90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-04-29 00:21:07,211 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-04-29 00:21:07,215 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023990C24A90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000023990EE9070>,) kwds={}
2023-04-29 00:21:07,215 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000023990EE9070>,), kwds={}
2023-04-29 00:21:07,215 root DEBUG iutctl.py                 100   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-04-29 00:21:07,215 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-04-29 00:21:08,274 root DEBUG iutctl.py                 126   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:59924,retry=100,interval=1 /dev/ttyS8,raw,b115200
2023-04-29 00:21:08,278 root DEBUG iutctl_common.py          275   accept                    : accept
2023-04-29 00:21:08,298 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023990C24A90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-04-29 00:21:08,298 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-29 00:21:08,298 root DEBUG iutctl.py                 200   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2023-04-29 00:21:08,298 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-04-29 00:21:09,299 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-04-29 00:21:09,790 root DEBUG iutctl.py                 100   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-04-29 00:21:09,791 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-04-29 00:21:10,858 root DEBUG iutctl.py                 126   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:59926,retry=100,interval=1 /dev/ttyS8,raw,b115200
2023-04-29 00:21:10,862 root DEBUG iutctl_common.py          275   accept                    : accept
2023-04-29 00:21:10,882 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-04-29 00:21:10,882 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-04-29 00:21:11,359 root DEBUG iutctl_common.py          214   read                      : read
2023-04-29 00:21:11,619 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-04-29 00:21:11,635 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-04-29 00:21:11,651 root DEBUG iutctl_common.py          94    read                      : Received data: {''}, bytearray(b'')
2023-04-29 00:21:11,667 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-04-29 00:21:11,683 root ERROR btp.py                    698   event_handler             : Unhandled event! svc_id 0 op 128
2023-04-29 00:21:11,699 root DEBUG iutctl.py                 230   wait_iut_ready_event      : IUT ready event received OK
2023-04-29 00:21:11,699 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000002398F327D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=12 args=() kwds={}
2023-04-29 00:21:11,699 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-29 00:21:11,699 root DEBUG btp.py                    402   core_reg_svc_gap          : core_reg_svc_gap
2023-04-29 00:21:11,699 root DEBUG iutctl_common.py          101   send                      : send, 0 3 255 '1'
2023-04-29 00:21:11,699 root DEBUG iutctl_common.py          106   send                      : sending frame '0003ff010001'
2023-04-29 00:21:11,699 root DEBUG btp.py                    529   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-04-29 00:21:11,699 root DEBUG iutctl_common.py          214   read                      : read
2023-04-29 00:21:11,763 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-04-29 00:21:11,779 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-04-29 00:21:11,795 root DEBUG iutctl_common.py          94    read                      : Received data: {''}, bytearray(b'')
2023-04-29 00:21:11,795 root DEBUG btp.py                    540   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-04-29 00:21:11,795 root DEBUG btp.py                    541   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-04-29 00:21:11,795 root DEBUG btp.py                    546   core_reg_svc_rsp_succ     : response is valid
2023-04-29 00:21:11,795 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000002398F327E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=12 args=() kwds={}
2023-04-29 00:21:11,795 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-29 00:21:11,795 root DEBUG btp.py                    420   core_reg_svc_gatt         : core_reg_svc_gatt
2023-04-29 00:21:11,795 root DEBUG iutctl_common.py          101   send                      : send, 0 3 255 '2'
2023-04-29 00:21:11,795 root DEBUG iutctl_common.py          106   send                      : sending frame '0003ff010002'
2023-04-29 00:21:11,797 root DEBUG btp.py                    529   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-04-29 00:21:11,797 root DEBUG iutctl_common.py          214   read                      : read
2023-04-29 00:21:11,859 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-04-29 00:21:11,907 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-04-29 00:21:11,923 root DEBUG iutctl_common.py          94    read                      : Received data: {''}, bytearray(b'')
2023-04-29 00:21:11,923 root DEBUG btp.py                    540   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-04-29 00:21:11,923 root DEBUG btp.py                    541   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-04-29 00:21:11,923 root DEBUG btp.py                    546   core_reg_svc_rsp_succ     : response is valid
2023-04-29 00:21:11,923 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x000002398F3290D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=12 args=() kwds={}
2023-04-29 00:21:11,923 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-29 00:21:11,923 root DEBUG btp.py                    452   core_reg_svc_mesh         : core_reg_svc_mesh
2023-04-29 00:21:11,923 root DEBUG iutctl_common.py          101   send                      : send, 0 3 255 '4'
