2026-03-28 13:13:56,048 LT1-thread root DEBUG client.py                 83    logger_log                : Starting TestCase _run_test_case MESH MESH/CL/PROX/BV-10-C
2026-03-28 13:13:56,049 LT1-thread root DEBUG client.py                 83    logger_log                : pre_run MESH MESH/CL/PROX/BV-10-C
2026-03-28 13:13:56,049 LT1-thread root DEBUG client.py                 83    logger_log                : About to run test case MESH MESH/CL/PROX/BV-10-C with commands:
2026-03-28 13:13:56,049 LT1-thread root DEBUG client.py                 83    logger_log                : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method create_zephyr_ctl_class.<locals>.ZephyrCtl.remove_flash_bin of <autopts.ptsprojects.zephyr.iutctl.create_zephyr_ctl_class.<locals>.ZephyrCtl object at 0x74e882f70500>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-03-28 13:13:56,049 LT1-thread root DEBUG client.py                 83    logger_log                : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.stack.Stack object at 0x74e882d6d310>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-03-28 13:13:56,050 LT1-thread root DEBUG client.py                 83    logger_log                : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method IutCtl.start of <autopts.ptsprojects.zephyr.iutctl.create_zephyr_ctl_class.<locals>.ZephyrCtl object at 0x74e882f70500>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x74e881c03110>,) kwds={}
2026-03-28 13:13:56,050 LT1-thread root DEBUG client.py                 83    logger_log                : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method IutCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.create_zephyr_ctl_class.<locals>.ZephyrCtl object at 0x74e882f70500>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(False,) kwds={}
2026-03-28 13:13:56,050 LT1-thread root DEBUG client.py                 83    logger_log                : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x74e8857d51c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=241 args=() kwds={}
2026-03-28 13:13:56,050 LT1-thread root DEBUG client.py                 83    logger_log                : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x74e8857d5300> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=240 args=() kwds={}
2026-03-28 13:13:56,050 LT1-thread root DEBUG client.py                 83    logger_log                : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x74e8857d5580> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=240 args=() kwds={}
2026-03-28 13:13:56,050 LT1-thread root DEBUG client.py                 83    logger_log                : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function mesh_init at 0x74e884f53100> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=240 args=() kwds={}
