2023-04-19 02:48:11,649 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/FRND/FN/BI-01-C
2023-04-19 02:48:11,649 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/NODE/FRND/FN/BI-01-C
2023-04-19 02:48:11,649 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/NODE/FRND/FN/BI-01-C with commands:
2023-04-19 02:48:11,649 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000020292A79790>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000020292CB8D60>,) kwds={}
2023-04-19 02:48:11,649 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000020292A79790>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-04-19 02:48:11,650 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000020291177D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=174 args=() kwds={}
2023-04-19 02:48:11,650 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x0000020291177E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=174 args=() kwds={}
2023-04-19 02:48:11,650 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x00000202911780D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=174 args=() kwds={}
2023-04-19 02:48:11,650 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000020291189E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=174 args=() kwds={}
2023-04-19 02:48:11,650 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020292B80670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=174 args=() kwds={}
2023-04-19 02:48:11,650 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020292B80700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=174 args=() kwds={}
2023-04-19 02:48:11,650 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020292B80790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=174 args=() kwds={}
2023-04-19 02:48:11,650 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020292B80820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=174 args=() kwds={}
2023-04-19 02:48:11,650 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020292B808B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=174 args=() kwds={}
2023-04-19 02:48:11,650 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020292B80940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=174 args=() kwds={}
2023-04-19 02:48:11,650 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020292B809D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=174 args=() kwds={}
2023-04-19 02:48:11,650 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020292B80A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=174 args=() kwds={}
2023-04-19 02:48:11,650 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020292B80AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=174 args=() kwds={}
2023-04-19 02:48:11,650 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000020292A797C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-04-19 02:48:11,650 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000020292A79790>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-04-19 02:48:11,651 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-04-19 02:48:11,654 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000020292A79790>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000020292CB8D60>,) kwds={}
2023-04-19 02:48:11,654 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000020292CB8D60>,), kwds={}
2023-04-19 02:48:11,654 root DEBUG iutctl.py                 100   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-04-19 02:48:11,655 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-04-19 02:48:12,729 root DEBUG iutctl.py                 126   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:63110,retry=100,interval=1 /dev/ttyS4,raw,b115200
2023-04-19 02:48:12,733 root DEBUG iutctl_common.py          272   accept                    : accept
2023-04-19 02:48:12,755 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000020292A79790>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-04-19 02:48:12,755 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-19 02:48:12,755 root DEBUG iutctl.py                 200   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2023-04-19 02:48:12,755 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-04-19 02:48:13,759 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-04-19 02:48:14,345 root DEBUG iutctl.py                 100   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-04-19 02:48:14,345 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-04-19 02:48:15,418 root DEBUG iutctl.py                 126   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:63112,retry=100,interval=1 /dev/ttyS4,raw,b115200
2023-04-19 02:48:15,422 root DEBUG iutctl_common.py          272   accept                    : accept
2023-04-19 02:48:15,442 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-04-19 02:48:15,443 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
