2024-10-12 08:05:39,573 LT1-thread root DEBUG client.py                 951   _run_test_case            : Starting TestCase _run_test_case GAP GAP/CONN/DCON/BV-04-C
2024-10-12 08:05:39,573 LT1-thread root DEBUG testcase.py               712   pre_run                   : pre_run GAP GAP/CONN/DCON/BV-04-C
2024-10-12 08:05:39,573 LT1-thread root DEBUG testcase.py               714   pre_run                   : About to run test case GAP GAP/CONN/DCON/BV-04-C with commands:
2024-10-12 08:05:39,573 LT1-thread root DEBUG testcase.py               717   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7f0f9313b460>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2024-10-12 08:05:39,573 LT1-thread root DEBUG testcase.py               717   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7f0f9313b520>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2024-10-12 08:05:39,573 LT1-thread root DEBUG testcase.py               717   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7f0f9313b520>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x7f0f9181e260>,) kwds={}
2024-10-12 08:05:39,573 LT1-thread root DEBUG testcase.py               717   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7f0f9313b520>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2024-10-12 08:05:39,573 LT1-thread root DEBUG testcase.py               717   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7f0f9313b520>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(False,) kwds={}
2024-10-12 08:05:39,573 LT1-thread root DEBUG testcase.py               717   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x7f0f95b3ad40> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=201 args=() kwds={}
2024-10-12 08:05:39,573 LT1-thread root DEBUG testcase.py               717   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7f0f9313b460>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=201 args=(b'Tester_1C28DF', 'ABCD', '1111', '1111', '11', '1111', b'\x17github.com/auto-pts', (8, 'PADV_Tester'), 'FF') kwds={}
2024-10-12 08:05:39,574 LT1-thread root DEBUG testcase.py               717   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x7f0f95b3ecb0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=201 args=() kwds={}
2024-10-12 08:05:39,574 LT1-thread root DEBUG testcase.py               717   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7f0f93162680> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=201 args=() kwds={}
2024-10-12 08:05:39,574 LT1-thread root DEBUG testcase.py               717   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7f0f93162710> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=201 args=() kwds={}
2024-10-12 08:05:39,574 LT1-thread root DEBUG testcase.py               717   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7f0f931625f0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=201 args=() kwds={}
2024-10-12 08:05:39,574 LT1-thread root DEBUG testcase.py               717   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7f0f93162290> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=201 args=() kwds={}
2024-10-12 08:05:39,574 LT1-thread root DEBUG testcase.py               717   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7f0f931623b0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=201 args=() kwds={}
2024-10-12 08:05:39,574 LT1-thread root DEBUG testcase.py               717   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7f0f93162320> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=201 args=() kwds={}
2024-10-12 08:05:39,574 LT1-thread root DEBUG testcase.py               717   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7f0f93161e10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=201 args=() kwds={}
2024-10-12 08:05:39,574 LT1-thread root DEBUG testcase.py               717   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7f0f931620e0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=201 args=() kwds={}
2024-10-12 08:05:39,574 LT1-thread root DEBUG testcase.py               717   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7f0f931603a0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=201 args=() kwds={}
2024-10-12 08:05:39,574 LT1-thread root DEBUG testcase.py               717   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7f0f931627a0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=201 args=() kwds={}
2024-10-12 08:05:39,574 LT1-thread root DEBUG testcase.py               717   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7f0f93162830> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=201 args=() kwds={}
2024-10-12 08:05:39,574 LT1-thread root DEBUG testcase.py               717   pre_run                   : 19) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7f0f931628c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=201 args=() kwds={}
2024-10-12 08:05:39,574 LT1-thread root DEBUG testcase.py               717   pre_run                   : 20) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x7f0f95b3ae60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=201 args=() kwds={}
2024-10-12 08:05:39,574 LT1-thread root DEBUG testcase.py               717   pre_run                   : 21) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7f0f9313b460>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=201 args=() kwds={}
2024-10-12 08:05:39,574 LT1-thread root DEBUG testcase.py               717   pre_run                   : 22) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x7f0f95b3e320> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=201 args=(4,) kwds={}
2024-10-12 08:05:39,574 LT1-thread root DEBUG testcase.py               717   pre_run                   : 23) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x7f0f95b3a950> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=201 args=('C0:07:E8:1C:28:DF', 0) kwds={}
2024-10-12 08:05:39,574 LT1-thread root DEBUG testcase.py               717   pre_run                   : 24) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x7f0f95b50550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=200 args=(0, 'AA51') kwds={}
