2023-09-08 21:35:05,996 root DEBUG client.py                 864   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAT/BV-01-C
2023-09-08 21:35:05,996 root DEBUG testcase.py               718   pre_run                   : pre_run GATT GATT/SR/GAT/BV-01-C
2023-09-08 21:35:05,996 root DEBUG testcase.py               720   pre_run                   : About to run test case GATT GATT/SR/GAT/BV-01-C with commands:
2023-09-08 21:35:05,996 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.Stack object at 0x000001EEC1E40970>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-09-08 21:35:05,996 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001EEBE023850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-09-08 21:35:05,996 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001EEBE023850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001EEC22F4AF0>,) kwds={}
2023-09-08 21:35:05,996 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001EEBE023850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-09-08 21:35:05,996 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001EEBE023850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(False,) kwds={}
2023-09-08 21:35:05,996 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001EEC199A790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=88 args=() kwds={}
2023-09-08 21:35:05,997 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x000001EEC1E40970>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=88 args=(b'Tester_6015B9',) kwds={}
2023-09-08 21:35:05,997 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000001EEC199A8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=88 args=() kwds={}
2023-09-08 21:35:05,997 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001EEC19AFDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=88 args=() kwds={}
2023-09-08 21:35:05,997 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x000001EEC205FA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=88 args=() kwds={}
2023-09-08 21:35:05,997 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x000001EEC205FB80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=88 args=() kwds={}
