2023-03-24 22:32:24,672 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAW/BI-09-C
2023-03-24 22:32:24,672 root DEBUG testcase.py               718   pre_run                   : pre_run GATT GATT/SR/GAW/BI-09-C
2023-03-24 22:32:24,672 root DEBUG testcase.py               720   pre_run                   : About to run test case GATT GATT/SR/GAW/BI-09-C with commands:
2023-03-24 22:32:24,672 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001DD29EEAD60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001DD2A079310>,) kwds={}
2023-03-24 22:32:24,673 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001DD29EEAD60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-03-24 22:32:24,673 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001DD2862D430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=56 args=() kwds={}
2023-03-24 22:32:24,673 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x000001DD29EEAB50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=56 args=(b'Tester_56C9EF',) kwds={}
2023-03-24 22:32:24,673 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000001DD2862D550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=56 args=() kwds={}
2023-03-24 22:32:24,673 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001DD28665310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=56 args=() kwds={}
2023-03-24 22:32:24,673 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x000001DD29F855E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=56 args=() kwds={}
2023-03-24 22:32:24,673 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x000001DD29F85670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=56 args=() kwds={}
2023-03-24 22:32:24,673 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x000001DD29F85700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=56 args=() kwds={}
2023-03-24 22:32:24,674 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x000001DD29EEAB50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=56 args=() kwds={}
