*** Booting Zephyr OS build v3.7.0-3180-geb98483769b5 ***
[00:00:00.253,295] <dbg> bttester: tester_init: Initializing tester
[00:00:06.068,634] <inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)
[00:00:06.068,664] <inf> bt_hci_core: HW Variant: nRF53x (0x0003)
[00:00:06.068,695] <inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 3.7 Build 99
[00:00:06.070,800] <inf> bt_hci_core: Identity: D7:B8:1B:0B:51:C3 (random)
[00:00:06.070,831] <inf> bt_hci_core: HCI: version 5.4 (0x0d) revision 0x0000, manufacturer 0x05f1
[00:00:06.070,861] <inf> bt_hci_core: LMP: version 5.4 (0x0d) subver 0xffff
[00:00:06.665,222] <dbg> bttester_gap: set_extended_advertising: ext adv settings: 1
[00:00:14.448,211] <dbg> bttester_bap_unicast: connected: Connected: C0:07:E8:1C:28:DF (public)
[00:00:32.299,346] <dbg> bttester_bap_unicast: lc3_config: ASE Codec Config: ep 0x2000f94c dir 1
[00:00:32.299,377] <dbg> bttester_bap_unicast: print_codec_cfg: codec_cfg 0x06 cid 0x0000 vid 0x0000 count 16
[00:00:32.299,407] <dbg> bttester_bap_unicast: print_cb: data: type 0x01 value_len 1
[00:00:32.299,438] <dbg> bttester_bap_unicast: print_cb: 
                                               03                                               |.                
[00:00:32.299,468] <dbg> bttester_bap_unicast: print_cb: data: type 0x02 value_len 1
[00:00:32.299,468] <dbg> bttester_bap_unicast: print_cb: 
                                               01                                               |.                
[00:00:32.299,499] <dbg> bttester_bap_unicast: print_cb: data: type 0x04 value_len 2
[00:00:32.299,530] <dbg> bttester_bap_unicast: print_cb: 
                                               28 00                                            |(.               
[00:00:32.299,560] <dbg> bttester_bap_unicast: print_cb: data: type 0x03 value_len 4
[00:00:32.299,560] <dbg> bttester_bap_unicast: print_cb: 
                                               06 00 00 00                                      |....             
[00:00:32.299,591] <dbg> bttester_bap_unicast: print_codec_cfg:   Frequency: 16000 Hz
[00:00:32.299,621] <dbg> bttester_bap_unicast: print_codec_cfg:   Frame Duration: 10000 us
[00:00:32.299,652] <dbg> bttester_bap_unicast: print_codec_cfg:   Channel allocation: 0x6
[00:00:32.299,652] <dbg> bttester_bap_unicast: print_codec_cfg:   Octets per frame: 40 (negative means value not pressent)
[00:00:32.299,682] <dbg> bttester_bap_unicast: print_codec_cfg:   Frames per SDU: 1
[00:00:32.299,713] <dbg> bttester_bap_unicast: lc3_config: ASE Codec Config stream 0x20006a10
[00:00:32.300,140] <dbg> bttester_bap_unicast: lc3_config: ASE Codec Config: ep 0x2000fb2c dir 2
[00:00:32.300,140] <dbg> bttester_bap_unicast: print_codec_cfg: codec_cfg 0x06 cid 0x0000 vid 0x0000 count 16
[00:00:32.300,170] <dbg> bttester_bap_unicast: print_cb: data: type 0x01 value_len 1
[00:00:32.300,201] <dbg> bttester_bap_unicast: print_cb: 
                                               03                                               |.                
[00:00:32.300,201] <dbg> bttester_bap_unicast: print_cb: data: type 0x02 value_len 1
[00:00:32.300,231] <dbg> bttester_bap_unicast: print_cb: 
                                               01                                               |.                
[00:00:32.300,262] <dbg> bttester_bap_unicast: print_cb: data: type 0x04 value_len 2
[00:00:32.300,292] <dbg> bttester_bap_unicast: print_cb: 
                                               28 00                                            |(.               
[00:00:32.300,292] <dbg> bttester_bap_unicast: print_cb: data: type 0x03 value_len 4
[00:00:32.300,323] <dbg> bttester_bap_unicast: print_cb: 
                                               01 00 00 00                                      |....             
[00:00:32.300,354] <dbg> bttester_bap_unicast: print_codec_cfg:   Frequency: 16000 Hz
[00:00:32.300,354] <dbg> bttester_bap_unicast: print_codec_cfg:   Frame Duration: 10000 us
[00:00:32.300,384] <dbg> bttester_bap_unicast: print_codec_cfg:   Channel allocation: 0x1
[00:00:32.300,384] <dbg> bttester_bap_unicast: print_codec_cfg:   Octets per frame: 40 (negative means value not pressent)
[00:00:32.300,415] <dbg> bttester_bap_unicast: print_codec_cfg:   Frames per SDU: 1
[00:00:32.300,445] <dbg> bttester_bap_unicast: lc3_config: ASE Codec Config stream 0x20006bd8
[00:00:32.300,750] <dbg> bttester_bap_unicast: stream_configured: Configured stream 0x20006a10, ep 1, dir 1
[00:00:32.302,246] <dbg> bttester_bap_unicast: stream_configured: Configured stream 0x20006bd8, ep 3, dir 2
[00:00:32.598,327] <dbg> bttester_bap_unicast: lc3_qos: QoS: stream 0x20006a10 qos 0x2001f664
[00:00:32.598,358] <dbg> bttester_bap_unicast: print_qos: QoS: interval 10000 framing 0x00 phy 0x02 sdu 80 rtn 2 latency 10 pd
[00:00:32.598,419] <dbg> bttester_bap_unicast: lc3_qos: QoS: stream 0x20006bd8 qos 0x2001f664
[00:00:32.598,449] <dbg> bttester_bap_unicast: print_qos: QoS: interval 10000 framing 0x00 phy 0x02 sdu 40 rtn 2 latency 10 pd
[00:00:32.598,724] <dbg> bttester_bap_unicast: stream_qos_set: QoS set stream 0x20006a10
[00:00:32.600,189] <dbg> bttester_bap_unicast: stream_qos_set: QoS set stream 0x20006bd8
[00:00:34.247,802] <dbg> bttester_bap_unicast: lc3_enable: Metadata: stream 0x20006a10 meta_len 4
[00:00:34.247,863] <dbg> bttester_bap_unicast: lc3_enable: Metadata: stream 0x20006bd8 meta_len 4
[00:00:34.248,229] <dbg> bttester_bap_unicast: stream_enabled: Enabled stream 0x20006a10
[00:00:34.249,694] <dbg> bttester_bap_unicast: stream_enabled: Enabled stream 0x20006bd8
[00:00:34.251,312] <dbg> bttester_bap_unicast: stream_started: Started stream 0x20006a10
