2021-08-21 02:00:51,995 root DEBUG autoptsclient_common.py   819   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/SEC/AUT/BV-24-C
2021-08-21 02:00:51,995 root DEBUG testcase.py               718   pre_run                   : pre_run GAP GAP/SEC/AUT/BV-24-C
2021-08-21 02:00:51,995 root DEBUG testcase.py               720   pre_run                   : About to run test case GAP GAP/SEC/AUT/BV-24-C with commands:
2021-08-21 02:00:51,995 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002069C1D7970>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002069C3532B0>,) kwds={}
2021-08-21 02:00:51,995 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002069C1D7970>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-08-21 02:00:51,995 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000002069AA7E310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=68 args=() kwds={}
2021-08-21 02:00:51,995 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <ptsprojects.stack.Stack object at 0x000002069C1D7A90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=68 args=(b'Tester_F21C35', 'ABCD', '1111', '1111', '11', '1111') kwds={}
2021-08-21 02:00:51,995 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000002069AA8C700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=68 args=() kwds={}
2021-08-21 02:00:51,995 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002069C251160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=68 args=() kwds={}
2021-08-21 02:00:51,995 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002069C2510D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=68 args=() kwds={}
2021-08-21 02:00:51,995 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002069C2511F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=68 args=() kwds={}
2021-08-21 02:00:51,995 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002069C251280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=68 args=() kwds={}
2021-08-21 02:00:51,995 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002069C251310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=68 args=() kwds={}
2021-08-21 02:00:51,995 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002069C2513A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=68 args=() kwds={}
2021-08-21 02:00:51,995 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002069C251430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=68 args=() kwds={}
2021-08-21 02:00:51,995 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000002069AA7E280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=68 args=('00:1B:DC:F2:1C:35', 0) kwds={}
2021-08-21 02:00:51,995 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000002069AA7E430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=10 args=() kwds={}
