2023-06-25 23:21:41,198 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/MAKL/BI-03-C
2023-06-25 23:21:41,198 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/NODE/CFG/MAKL/BI-03-C
2023-06-25 23:21:41,198 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/NODE/CFG/MAKL/BI-03-C with commands:
2023-06-25 23:21:41,198 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001677796DA30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001677B652970>,) kwds={}
2023-06-25 23:21:41,198 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001677796DA30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-06-25 23:21:41,198 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000016779A88670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=353 args=() kwds={}
2023-06-25 23:21:41,198 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x0000016779A88790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=353 args=() kwds={}
2023-06-25 23:21:41,198 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x0000016779A889D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=353 args=() kwds={}
2023-06-25 23:21:41,198 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000016779AC8820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=353 args=() kwds={}
2023-06-25 23:21:41,199 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001677B38AE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=353 args=() kwds={}
2023-06-25 23:21:41,199 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001677B38AEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=353 args=() kwds={}
2023-06-25 23:21:41,199 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001677B38AF70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=353 args=() kwds={}
2023-06-25 23:21:41,199 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001677B54E040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=353 args=() kwds={}
2023-06-25 23:21:41,199 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001677B54E0D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=353 args=() kwds={}
2023-06-25 23:21:41,199 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001677B54E160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=353 args=() kwds={}
2023-06-25 23:21:41,199 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001677B54E1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=353 args=() kwds={}
2023-06-25 23:21:41,199 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001677B54E280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=353 args=() kwds={}
2023-06-25 23:21:41,199 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001677B54E310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=353 args=() kwds={}
2023-06-25 23:21:41,199 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001677B35A910>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-06-25 23:21:41,199 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001677796DA30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-06-25 23:21:41,200 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-06-25 23:21:41,203 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001677796DA30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001677B652970>,) kwds={}
2023-06-25 23:21:41,203 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001677B652970>,), kwds={}
2023-06-25 23:21:41,203 root DEBUG iutctl.py                 100   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-06-25 23:21:41,204 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-06-25 23:21:42,280 root DEBUG iutctl.py                 126   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:54132,retry=100,interval=1 /dev/ttyS2,raw,b115200
2023-06-25 23:21:42,284 root DEBUG iutctl_common.py          278   accept                    : accept
2023-06-25 23:21:42,304 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001677796DA30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-06-25 23:21:42,304 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-25 23:21:42,304 root DEBUG iutctl.py                 200   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2023-06-25 23:21:42,304 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-06-25 23:21:43,312 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-06-25 23:21:43,813 root DEBUG iutctl.py                 100   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-06-25 23:21:43,813 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-06-25 23:21:44,885 root DEBUG iutctl.py                 126   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:54134,retry=100,interval=1 /dev/ttyS2,raw,b115200
2023-06-25 23:21:44,889 root DEBUG iutctl_common.py          278   accept                    : accept
2023-06-25 23:21:44,908 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-06-25 23:21:44,909 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-06-25 23:21:45,383 root DEBUG iutctl_common.py          217   read                      : read
2023-06-25 23:21:45,648 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-25 23:21:45,664 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-06-25 23:21:45,679 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-06-25 23:21:45,711 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-06-25 23:21:45,743 root ERROR btp.py                    707   event_handler             : Unhandled event! svc_id 0 op 128
2023-06-25 23:21:45,775 root DEBUG iutctl.py                 230   wait_iut_ready_event      : IUT ready event received OK
2023-06-25 23:21:45,775 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000016779A88670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=354 args=() kwds={}
2023-06-25 23:21:45,775 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-25 23:21:45,775 root DEBUG btp.py                    404   core_reg_svc_gap          : core_reg_svc_gap
2023-06-25 23:21:45,775 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '1'
2023-06-25 23:21:45,775 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010001'
2023-06-25 23:21:45,775 root DEBUG btp.py                    538   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-06-25 23:21:45,775 root DEBUG iutctl_common.py          217   read                      : read
2023-06-25 23:21:45,839 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-25 23:21:45,855 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-06-25 23:21:45,871 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-06-25 23:21:45,887 root DEBUG btp.py                    549   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-06-25 23:21:45,887 root DEBUG btp.py                    550   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-06-25 23:21:45,887 root DEBUG btp.py                    555   core_reg_svc_rsp_succ     : response is valid
2023-06-25 23:21:45,887 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x0000016779A88790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=354 args=() kwds={}
2023-06-25 23:21:45,887 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-25 23:21:45,887 root DEBUG btp.py                    422   core_reg_svc_gatt         : core_reg_svc_gatt
2023-06-25 23:21:45,887 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '2'
2023-06-25 23:21:45,887 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010002'
2023-06-25 23:21:45,887 root DEBUG btp.py                    538   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-06-25 23:21:45,887 root DEBUG iutctl_common.py          217   read                      : read
2023-06-25 23:21:45,951 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-25 23:21:45,983 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-06-25 23:21:46,015 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-06-25 23:21:46,015 root DEBUG btp.py                    549   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-06-25 23:21:46,015 root DEBUG btp.py                    550   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-06-25 23:21:46,015 root DEBUG btp.py                    555   core_reg_svc_rsp_succ     : response is valid
2023-06-25 23:21:46,015 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x0000016779A889D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=354 args=() kwds={}
2023-06-25 23:21:46,015 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-25 23:21:46,016 root DEBUG btp.py                    454   core_reg_svc_mesh         : core_reg_svc_mesh
2023-06-25 23:21:46,016 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '4'
2023-06-25 23:21:46,016 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010004'
2023-06-25 23:21:46,016 root DEBUG btp.py                    538   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-06-25 23:21:46,016 root DEBUG iutctl_common.py          217   read                      : read
2023-06-25 23:21:46,063 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-25 23:21:46,095 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-06-25 23:21:46,127 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-06-25 23:21:46,159 root DEBUG btp.py                    549   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-06-25 23:21:46,159 root DEBUG btp.py                    550   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-06-25 23:21:46,159 root DEBUG btp.py                    555   core_reg_svc_rsp_succ     : response is valid
2023-06-25 23:21:46,159 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000016779AC8820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=354 args=() kwds={}
2023-06-25 23:21:46,159 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-25 23:21:46,159 root DEBUG gap.py                    875   gap_read_ctrl_info        : gap_read_ctrl_info
2023-06-25 23:21:46,159 root DEBUG iutctl_common.py          104   send                      : send, 1 3 0 ''
2023-06-25 23:21:46,159 root DEBUG iutctl_common.py          109   send                      : sending frame '0103000000'
2023-06-25 23:21:46,160 root DEBUG iutctl_common.py          217   read                      : read
2023-06-25 23:21:46,239 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-25 23:21:46,271 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2023-06-25 23:21:46,287 root DEBUG iutctl_common.py          89    read                      : Read 277 bytes data
