2021-10-03 11:11:04,184 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper L2CAP L2CAP/ECFC/BV-23-C
2021-10-03 11:11:04,184 root DEBUG testcase.py               718   pre_run                   : pre_run L2CAP L2CAP/ECFC/BV-23-C
2021-10-03 11:11:04,200 root DEBUG testcase.py               720   pre_run                   : About to run test case L2CAP L2CAP/ECFC/BV-23-C with commands:
2021-10-03 11:11:04,200 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001DF22086EE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001DF222B9EB0>,) kwds={}
2021-10-03 11:11:04,200 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001DF22086EE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-10-03 11:11:04,200 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001DF2076D1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=58 args=() kwds={}
2021-10-03 11:11:04,200 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_l2cap at 0x000001DF2076D430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=58 args=() kwds={}
2021-10-03 11:11:04,200 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001DF2077C670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=58 args=() kwds={}
2021-10-03 11:11:04,200 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001DF220B9A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=58 args=() kwds={}
2021-10-03 11:11:04,200 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001DF220B9AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=58 args=() kwds={}
2021-10-03 11:11:04,200 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001DF220B9B80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=58 args=() kwds={}
2021-10-03 11:11:04,200 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001DF220B9C10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=58 args=() kwds={}
2021-10-03 11:11:04,200 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001DF220B9CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=58 args=() kwds={}
2021-10-03 11:11:04,200 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001DF220B9D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=58 args=() kwds={}
2021-10-03 11:11:04,200 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001DF220B9DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=58 args=() kwds={}
2021-10-03 11:11:04,200 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001DF220B9E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=58 args=() kwds={}
2021-10-03 11:11:04,200 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001DF220B9EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=58 args=() kwds={}
2021-10-03 11:11:04,200 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001DF2076D160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=58 args=('00:1B:DC:F2:1F:E4', 0) kwds={}
2021-10-03 11:11:04,200 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.l2cap_init of <ptsprojects.stack.Stack object at 0x000001DF22086F10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=24 args=(128, 120) kwds={}
2021-10-03 11:11:04,200 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001DF22086F10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-10-03 11:11:04,200 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001DF22086EE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-10-03 11:11:04,200 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2021-10-03 11:11:04,200 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001DF22086EE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001DF222B9EB0>,) kwds={}
2021-10-03 11:11:04,200 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001DF222B9EB0>,), kwds={}
2021-10-03 11:11:04,200 root DEBUG iutctl.py                 92    start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2021-10-03 11:11:04,200 root DEBUG iutctl.py                 152   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-10-03 11:11:04,216 root DEBUG iutctl.py                 117   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.109:57636,retry=100,interval=1 /dev/ttyS2,raw,b115200
2021-10-03 11:11:04,231 root DEBUG iutctl_common.py          231   accept                    : accept
2021-10-03 11:11:04,231 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001DF22086EE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-03 11:11:04,231 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-03 11:11:04,231 root DEBUG iutctl.py                 186   reset                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2021-10-03 11:11:04,231 root DEBUG iutctl.py                 221   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-10-03 11:11:05,247 root DEBUG iutctl.py                 92    start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2021-10-03 11:11:05,247 root DEBUG iutctl.py                 152   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-10-03 11:11:05,263 root DEBUG iutctl.py                 117   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.109:57638,retry=100,interval=1 /dev/ttyS2,raw,b115200
2021-10-03 11:11:05,278 root DEBUG iutctl_common.py          231   accept                    : accept
2021-10-03 11:11:05,278 root DEBUG iutctl.py                 152   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-10-03 11:11:05,278 root DEBUG iutctl.py                 295   reset                     : About to reset DUT: 'nrfjprog -f nrf52 -r -s 683357425'
2021-10-03 11:11:05,611 root DEBUG iutctl_common.py          174   read                      : read
2021-10-03 11:11:05,893 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2021-10-03 11:11:05,908 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-10-03 11:11:05,924 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2021-10-03 11:11:05,924 root ERROR btp.py                    455   event_handler             : Unhandled event! svc_id 0 op 128
2021-10-03 11:11:05,924 root DEBUG iutctl.py                 214   wait_iut_ready_event      : IUT ready event received OK
2021-10-03 11:11:05,924 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001DF2076D1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=59 args=() kwds={}
2021-10-03 11:11:05,924 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-03 11:11:05,924 root DEBUG btp.py                    258   core_reg_svc_gap          : core_reg_svc_gap
2021-10-03 11:11:05,924 root DEBUG iutctl_common.py          117   send                      : send, 0 3 255 '1'
2021-10-03 11:11:05,924 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 0 3 255 '1'
2021-10-03 11:11:05,924 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x00\x03\xff\x01\x00\x01'
2021-10-03 11:11:05,924 root DEBUG btp.py                    340   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2021-10-03 11:11:05,924 root DEBUG iutctl_common.py          174   read                      : read
2021-10-03 11:11:06,002 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2021-10-03 11:11:06,018 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-10-03 11:11:06,018 root DEBUG btp.py                    351   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2021-10-03 11:11:06,018 root DEBUG btp.py                    352   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2021-10-03 11:11:06,018 root DEBUG btp.py                    357   core_reg_svc_rsp_succ     : response is valid
2021-10-03 11:11:06,018 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_l2cap at 0x000001DF2076D430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=59 args=() kwds={}
2021-10-03 11:11:06,018 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-03 11:11:06,018 root DEBUG btp.py                    292   core_reg_svc_l2cap        : core_reg_svc_l2cap
2021-10-03 11:11:06,018 root DEBUG iutctl_common.py          117   send                      : send, 0 3 255 '3'
2021-10-03 11:11:06,018 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 0 3 255 '3'
2021-10-03 11:11:06,018 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x00\x03\xff\x01\x00\x03'
2021-10-03 11:11:06,018 root DEBUG btp.py                    340   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2021-10-03 11:11:06,018 root DEBUG iutctl_common.py          174   read                      : read
2021-10-03 11:11:06,064 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2021-10-03 11:11:06,064 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-10-03 11:11:06,064 root DEBUG btp.py                    351   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2021-10-03 11:11:06,064 root DEBUG btp.py                    352   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2021-10-03 11:11:06,064 root DEBUG btp.py                    357   core_reg_svc_rsp_succ     : response is valid
2021-10-03 11:11:06,064 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001DF2077C670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=59 args=() kwds={}
2021-10-03 11:11:06,064 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-03 11:11:06,064 root DEBUG gap.py                    736   gap_read_ctrl_info        : gap_read_ctrl_info
2021-10-03 11:11:06,064 root DEBUG iutctl_common.py          117   send                      : send, 1 3 0 ''
2021-10-03 11:11:06,064 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 1 3 0 ''
2021-10-03 11:11:06,064 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x01\x03\x00\x00\x00'
2021-10-03 11:11:06,064 root DEBUG iutctl_common.py          174   read                      : read
2021-10-03 11:11:06,267 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2021-10-03 11:11:06,314 root DEBUG iutctl_common.py          111   read                      : Received data: "('6§ \xad\x80ü\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2021-10-03 11:11:06,330 root DEBUG gap.py                    743   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2021-10-03 11:11:06,330 root DEBUG gap.py                    764   gap_read_ctrl_info        : IUT address 'fc80ad20a736'
