2022-12-13 23:53:37,639 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/SCOB/BI-01-C
2022-12-13 23:53:37,639 root DEBUG testcase.py               718   pre_run                   : pre_run SM SM/CEN/SCOB/BI-01-C
2022-12-13 23:53:37,639 root DEBUG testcase.py               720   pre_run                   : About to run test case SM SM/CEN/SCOB/BI-01-C with commands:
2022-12-13 23:53:37,639 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024D523F8DF0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000024D526071C0>,) kwds={}
2022-12-13 23:53:37,640 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024D523F8DF0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-12-13 23:53:37,640 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000024D50B1DCA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=29 args=() kwds={}
2022-12-13 23:53:37,640 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x0000024D523F8F10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=29 args=(b'Tester_6015B9',) kwds={}
2022-12-13 23:53:37,640 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000024D50B5B8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=29 args=() kwds={}
2022-12-13 23:53:37,641 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024D5243DEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=29 args=() kwds={}
2022-12-13 23:53:37,641 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024D524C7B80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=29 args=() kwds={}
2022-12-13 23:53:37,641 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024D524C7AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=29 args=() kwds={}
