2023-04-05 01:38:58,347 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/CFGCL/KR/BV-03-C
2023-04-05 01:38:58,348 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/CFGCL/KR/BV-03-C
2023-04-05 01:38:58,348 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/CFGCL/KR/BV-03-C with commands:
2023-04-05 01:38:58,348 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/CFGCL/KR/BV-03-C-LT2
2023-04-05 01:38:58,348 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001C2B0F0FF70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001C2B1193A90>,) kwds={}
2023-04-05 01:38:58,349 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/CFGCL/KR/BV-03-C-LT2
2023-04-05 01:38:58,349 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001C2B0F0FF70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-04-05 01:38:58,349 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/CFGCL/KR/BV-03-C-LT2 with commands:
2023-04-05 01:38:58,349 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001C2AF652430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=139 args=() kwds={}
2023-04-05 01:38:58,349 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C2B1109940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-04-05 01:38:58,349 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000001C2AF652550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=139 args=() kwds={}
2023-04-05 01:38:58,350 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C2B11099D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-04-05 01:38:58,350 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x000001C2AF652790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=139 args=() kwds={}
2023-04-05 01:38:58,350 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C2B1109A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-04-05 01:38:58,350 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001C2AF665310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=139 args=() kwds={}
2023-04-05 01:38:58,350 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C2B1109AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-04-05 01:38:58,350 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C2B1109430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=139 args=() kwds={}
2023-04-05 01:38:58,350 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C2B1109550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=139 args=() kwds={}
2023-04-05 01:38:58,350 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C2B11094C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=139 args=() kwds={}
2023-04-05 01:38:58,351 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C2B11095E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=139 args=() kwds={}
2023-04-05 01:38:58,351 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-04-05 01:38:58,351 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C2B1109670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=139 args=() kwds={}
2023-04-05 01:38:58,351 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C2B1109700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=139 args=() kwds={}
2023-04-05 01:38:58,351 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C2B1109790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=139 args=() kwds={}
2023-04-05 01:38:58,351 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C2B1109820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=139 args=() kwds={}
2023-04-05 01:38:58,351 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C2B11098B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=139 args=() kwds={}
2023-04-05 01:38:58,351 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C2B1109F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=() kwds={}
2023-04-05 01:38:58,351 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C2B115C040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=() kwds={}
2023-04-05 01:38:58,351 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C2B115C0D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=() kwds={}
2023-04-05 01:38:58,352 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function mesh_iv_test_mode_autoinit at 0x000001C2AF6A3550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-04-05 01:38:58,352 root DEBUG testcase.py               723   pre_run                   : 19) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C2B115CDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-04-05 01:38:58,352 root DEBUG testcase.py               723   pre_run                   : 20) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Synch.add_synch_element of <autopts.ptsprojects.stack.Synch object at 0x000001C2B0F0FF40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=([<autopts.ptsprojects.stack.SynchPoint object at 0x000001C2B11939A0>, <autopts.ptsprojects.stack.SynchPoint object at 0x000001C2B1193A00>],) kwds={}
2023-04-05 01:38:58,352 root DEBUG testcase.py               723   pre_run                   : 21) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001C2B0F0FEB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-04-05 01:38:58,352 root DEBUG testcase.py               723   pre_run                   : 22) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001C2B0F0FF70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-04-05 01:38:58,352 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-04-05 01:38:58,354 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C2B1109940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-04-05 01:38:58,354 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-05 01:38:58,355 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001C2B0F0FF70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001C2B1193A90>,) kwds={}
2023-04-05 01:38:58,355 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001C2B1193A90>,), kwds={}
2023-04-05 01:38:58,355 root DEBUG iutctl.py                 100   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-04-05 01:38:58,356 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C2B11099D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-04-05 01:38:58,356 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-05 01:38:58,357 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-04-05 01:38:58,358 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C2B1109A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-04-05 01:38:58,358 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-05 01:38:58,360 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C2B1109AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-04-05 01:38:58,360 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-05 01:38:58,361 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case MESH/CFGCL/KR/BV-03-C-LT2
2023-04-05 01:38:59,428 root DEBUG iutctl.py                 126   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:59020,retry=100,interval=1 /dev/ttyS4,raw,b115200
2023-04-05 01:38:59,432 root DEBUG iutctl_common.py          272   accept                    : accept
2023-04-05 01:38:59,452 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001C2B0F0FF70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-04-05 01:38:59,452 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-05 01:38:59,452 root DEBUG iutctl.py                 200   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2023-04-05 01:38:59,452 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-04-05 01:39:00,461 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-04-05 01:39:01,019 root DEBUG iutctl.py                 100   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-04-05 01:39:01,020 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-04-05 01:39:02,080 root DEBUG iutctl.py                 126   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:59022,retry=100,interval=1 /dev/ttyS4,raw,b115200
2023-04-05 01:39:02,084 root DEBUG iutctl_common.py          272   accept                    : accept
2023-04-05 01:39:02,103 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-04-05 01:39:02,104 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-04-05 01:39:02,665 root DEBUG iutctl_common.py          211   read                      : read
2023-04-05 01:39:02,926 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-05 01:39:02,942 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-04-05 01:39:02,958 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-04-05 01:39:02,974 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-04-05 01:39:02,974 root ERROR btp.py                    659   event_handler             : Unhandled event! svc_id 0 op 128
2023-04-05 01:39:02,974 root DEBUG iutctl.py                 230   wait_iut_ready_event      : IUT ready event received OK
2023-04-05 01:39:02,974 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001C2AF652430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=140 args=() kwds={}
2023-04-05 01:39:02,974 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-05 01:39:02,974 root DEBUG btp.py                    398   core_reg_svc_gap          : core_reg_svc_gap
2023-04-05 01:39:02,974 root DEBUG iutctl_common.py          98    send                      : send, 0 3 255 '1'
2023-04-05 01:39:02,974 root DEBUG iutctl_common.py          103   send                      : sending frame '0003ff010001'
2023-04-05 01:39:02,974 root DEBUG btp.py                    511   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-04-05 01:39:02,975 root DEBUG iutctl_common.py          211   read                      : read
2023-04-05 01:39:03,037 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-05 01:39:03,052 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-04-05 01:39:03,068 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-04-05 01:39:03,084 root DEBUG btp.py                    522   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-04-05 01:39:03,084 root DEBUG btp.py                    523   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-04-05 01:39:03,084 root DEBUG btp.py                    528   core_reg_svc_rsp_succ     : response is valid
