2023-07-29 19:28:50,864 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/KDU/BI-02-C
2023-07-29 19:28:50,864 root DEBUG testcase.py               718   pre_run                   : pre_run SM SM/PER/KDU/BI-02-C
2023-07-29 19:28:50,864 root DEBUG testcase.py               720   pre_run                   : About to run test case SM SM/PER/KDU/BI-02-C with commands:
2023-07-29 19:28:50,864 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.Stack object at 0x00000266D78BCB80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-07-29 19:28:50,865 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000266D74C2F10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-07-29 19:28:50,865 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000266D74C2F10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000266D7D355E0>,) kwds={}
2023-07-29 19:28:50,865 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000266D74C2F10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-07-29 19:28:50,866 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000266D74C2F10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(False,) kwds={}
2023-07-29 19:28:50,866 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x00000266D7410D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=63 args=() kwds={}
2023-07-29 19:28:50,866 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x00000266D78BCB80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=63 args=(b'Tester_6015B9',) kwds={}
2023-07-29 19:28:50,866 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x00000266D7424EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=63 args=() kwds={}
2023-07-29 19:28:50,866 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000266D7B9A790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=63 args=() kwds={}
