2023-06-30 23:34:41,578 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/KDU/BV-02-C
2023-06-30 23:34:41,578 root DEBUG testcase.py               718   pre_run                   : pre_run SM SM/PER/KDU/BV-02-C
2023-06-30 23:34:41,578 root DEBUG testcase.py               720   pre_run                   : About to run test case SM SM/PER/KDU/BV-02-C with commands:
2023-06-30 23:34:41,578 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000192DD5FB160>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000192DD9F8CA0>,) kwds={}
2023-06-30 23:34:41,578 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000192DD5FB160>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-06-30 23:34:41,579 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x00000192DBF18670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=68 args=() kwds={}
2023-06-30 23:34:41,579 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x00000192DD7C4520>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=68 args=(b'Tester_6015B9',) kwds={}
2023-06-30 23:34:41,579 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x00000192DBF59790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=68 args=() kwds={}
2023-06-30 23:34:41,579 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000192DD979310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=68 args=() kwds={}
2023-06-30 23:34:41,579 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000192DD9793A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=68 args=() kwds={}
2023-06-30 23:34:41,579 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000192DD979430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=68 args=() kwds={}
2023-06-30 23:34:41,579 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x00000192DBF18430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=68 args=('C0:07:E8:60:15:B9', 0) kwds={}
