2023-05-21 00:11:34,031 root DEBUG client.py                 789   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/SEC/CSIGN/BI-04-C
2023-05-21 00:11:34,032 root DEBUG testcase.py               718   pre_run                   : pre_run GAP GAP/SEC/CSIGN/BI-04-C
2023-05-21 00:11:34,032 root DEBUG testcase.py               720   pre_run                   : About to run test case GAP GAP/SEC/CSIGN/BI-04-C with commands:
2023-05-21 00:11:34,032 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001A9F64450D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001A9F62EA4F0>,) kwds={}
2023-05-21 00:11:34,032 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001A9F64450D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-05-21 00:11:34,032 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001A9F5738C10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=99 args=() kwds={}
2023-05-21 00:11:34,032 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x000001A9F6445DF0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=99 args=(b'Tester_6015B9', 'ABCD', '1111', '1111', '11', '1111', b'\x17github.com/auto-pts') kwds={}
2023-05-21 00:11:34,032 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001A9F5749D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=99 args=() kwds={}
2023-05-21 00:11:34,032 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001A9F701E430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=99 args=() kwds={}
2023-05-21 00:11:34,032 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001A9F701E310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=99 args=() kwds={}
2023-05-21 00:11:34,033 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001A9F701E550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=99 args=() kwds={}
2023-05-21 00:11:34,033 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001A9F701E1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=99 args=() kwds={}
2023-05-21 00:11:34,033 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001A9F7041820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=99 args=() kwds={}
2023-05-21 00:11:34,033 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001A9F70418B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=99 args=() kwds={}
2023-05-21 00:11:34,033 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001A9F7041940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=99 args=() kwds={}
2023-05-21 00:11:34,033 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001A9F70419D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=99 args=() kwds={}
2023-05-21 00:11:34,033 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001A9F7041A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=99 args=() kwds={}
2023-05-21 00:11:34,033 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001A9F7041AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=99 args=() kwds={}
2023-05-21 00:11:34,033 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001A9F7041B80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=99 args=() kwds={}
2023-05-21 00:11:34,033 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001A9F7041C10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=99 args=() kwds={}
2023-05-21 00:11:34,033 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000001A9F5738D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=99 args=() kwds={}
2023-05-21 00:11:34,033 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x000001A9F6445DF0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=99 args=() kwds={}
2023-05-21 00:11:34,034 root DEBUG testcase.py               723   pre_run                   : 19) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x000001A9F57493A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=99 args=(4,) kwds={}
2023-05-21 00:11:34,034 root DEBUG testcase.py               723   pre_run                   : 20) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001A9F57389D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=99 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-05-21 00:11:34,034 root DEBUG testcase.py               723   pre_run                   : 21) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x000001A9F575C3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(0, 'AA51') kwds={}
2023-05-21 00:11:34,034 root DEBUG testcase.py               723   pre_run                   : 22) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001A9F575C4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(0, 66, 33, 'AA54') kwds={}
