2022-10-23 14:42:52,934 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/MAKL/BI-01-C
2022-10-23 14:42:52,935 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/NODE/CFG/MAKL/BI-01-C
2022-10-23 14:42:52,935 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/NODE/CFG/MAKL/BI-01-C with commands:
2022-10-23 14:42:52,935 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001A0E57B98E0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001A0E5929580>,) kwds={}
2022-10-23 14:42:52,935 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001A0E57B98E0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-10-23 14:42:52,935 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001A0E3F27CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=281 args=() kwds={}
2022-10-23 14:42:52,935 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x000001A0E3F2D040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=281 args=() kwds={}
2022-10-23 14:42:52,935 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001A0E3F6B8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=281 args=() kwds={}
2022-10-23 14:42:52,935 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001A0E5813F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=281 args=() kwds={}
2022-10-23 14:42:52,935 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001A0E57FDC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=281 args=() kwds={}
2022-10-23 14:42:52,935 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001A0E57FDB80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=281 args=() kwds={}
2022-10-23 14:42:52,935 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001A0E57FDDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=281 args=() kwds={}
2022-10-23 14:42:52,936 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001A0E57FDCA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=281 args=() kwds={}
2022-10-23 14:42:52,936 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001A0E5840040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=281 args=() kwds={}
2022-10-23 14:42:52,936 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001A0E58400D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=281 args=() kwds={}
2022-10-23 14:42:52,936 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001A0E5840160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=281 args=() kwds={}
2022-10-23 14:42:52,936 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001A0E58401F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=281 args=() kwds={}
2022-10-23 14:42:52,936 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001A0E57B9700>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-10-23 14:42:52,936 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001A0E57B98E0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-10-23 14:42:52,936 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2022-10-23 14:42:52,938 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001A0E57B98E0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001A0E5929580>,) kwds={}
2022-10-23 14:42:52,939 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001A0E5929580>,), kwds={}
2022-10-23 14:42:52,939 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-10-23 14:42:52,939 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-10-23 14:42:53,996 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:56226,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-10-23 14:42:53,999 root DEBUG iutctl_common.py          276   accept                    : accept
2022-10-23 14:42:54,017 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001A0E57B98E0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-10-23 14:42:54,017 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-10-23 14:42:54,017 root DEBUG iutctl.py                 197   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2022-10-23 14:42:54,017 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-10-23 14:42:55,023 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-10-23 14:42:55,570 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-10-23 14:42:55,570 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-10-23 14:42:56,636 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:56228,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-10-23 14:42:56,639 root DEBUG iutctl_common.py          276   accept                    : accept
2022-10-23 14:42:56,657 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-10-23 14:42:56,657 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-10-23 14:42:57,185 root DEBUG iutctl_common.py          215   read                      : read
2022-10-23 14:42:57,460 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-23 14:42:57,476 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2022-10-23 14:42:57,492 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-10-23 14:42:57,492 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2022-10-23 14:42:57,492 root ERROR btp.py                    590   event_handler             : Unhandled event! svc_id 0 op 128
2022-10-23 14:42:57,492 root DEBUG iutctl.py                 225   wait_iut_ready_event      : IUT ready event received OK
2022-10-23 14:42:57,492 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001A0E3F27CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=282 args=() kwds={}
2022-10-23 14:42:57,492 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-10-23 14:42:57,492 root DEBUG btp.py                    388   core_reg_svc_gap          : core_reg_svc_gap
2022-10-23 14:42:57,492 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '1'
2022-10-23 14:42:57,492 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010001'
2022-10-23 14:42:57,493 root DEBUG btp.py                    470   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-10-23 14:42:57,493 root DEBUG iutctl_common.py          215   read                      : read
2022-10-23 14:42:57,572 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-23 14:42:57,604 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-10-23 14:42:57,620 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-10-23 14:42:57,652 root DEBUG btp.py                    481   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-10-23 14:42:57,652 root DEBUG btp.py                    482   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-10-23 14:42:57,652 root DEBUG btp.py                    487   core_reg_svc_rsp_succ     : response is valid
2022-10-23 14:42:57,652 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x000001A0E3F2D040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=282 args=() kwds={}
2022-10-23 14:42:57,652 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-10-23 14:42:57,652 root DEBUG btp.py                    438   core_reg_svc_mesh         : core_reg_svc_mesh
2022-10-23 14:42:57,652 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '4'
