2021-09-18 09:14:30,588 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/TNPT/BV-12-C
2021-09-18 09:14:30,588 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/NODE/TNPT/BV-12-C
2021-09-18 09:14:30,588 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/NODE/TNPT/BV-12-C with commands:
2021-09-18 09:14:30,588 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002A9981BB970>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002A9983D8CA0>,) kwds={}
2021-09-18 09:14:30,588 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002A9981BB970>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-09-18 09:14:30,588 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000002A996923940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=105 args=() kwds={}
2021-09-18 09:14:30,589 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x000002A996923CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=105 args=() kwds={}
2021-09-18 09:14:30,589 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000002A99692FDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=105 args=() kwds={}
2021-09-18 09:14:30,589 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002A9981DDCA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=105 args=() kwds={}
2021-09-18 09:14:30,589 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002A9981DDD30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=105 args=() kwds={}
2021-09-18 09:14:30,589 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002A9981DDDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=105 args=() kwds={}
2021-09-18 09:14:30,589 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002A9981DDE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=105 args=() kwds={}
2021-09-18 09:14:30,589 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002A9981DDEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=105 args=() kwds={}
2021-09-18 09:14:30,589 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002A9981DDF70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=105 args=() kwds={}
2021-09-18 09:14:30,589 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002A99831F040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=105 args=() kwds={}
2021-09-18 09:14:30,589 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002A99831F0D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=105 args=() kwds={}
2021-09-18 09:14:30,589 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002A99831F160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=105 args=() kwds={}
2021-09-18 09:14:30,589 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000002A9981BB880>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-09-18 09:14:30,589 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002A9981BB970>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-09-18 09:14:30,590 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2021-09-18 09:14:30,591 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002A9981BB970>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002A9983D8CA0>,) kwds={}
2021-09-18 09:14:30,591 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002A9983D8CA0>,), kwds={}
2021-09-18 09:14:30,591 root DEBUG iutctl.py                 92    start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2021-09-18 09:14:30,592 root DEBUG iutctl.py                 152   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-09-18 09:14:30,617 root DEBUG iutctl.py                 117   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.109:50700,retry=100,interval=1 /dev/ttyS2,raw,b115200
2021-09-18 09:14:30,619 root DEBUG iutctl_common.py          231   accept                    : accept
2021-09-18 09:14:30,632 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002A9981BB970>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-09-18 09:14:30,632 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-18 09:14:30,632 root DEBUG iutctl.py                 186   reset                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2021-09-18 09:14:30,632 root DEBUG iutctl.py                 221   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-09-18 09:14:31,641 root DEBUG iutctl.py                 92    start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2021-09-18 09:14:31,641 root DEBUG iutctl.py                 152   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
