2022-05-07 08:32:44,708 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/CONN/PRDA/BV-01-C
2022-05-07 08:32:44,708 root DEBUG testcase.py               718   pre_run                   : pre_run GAP GAP/CONN/PRDA/BV-01-C
2022-05-07 08:32:44,708 root DEBUG testcase.py               720   pre_run                   : About to run test case GAP GAP/CONN/PRDA/BV-01-C with commands:
2022-05-07 08:32:44,708 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001EB84FDAD60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001EB852F0370>,) kwds={}
2022-05-07 08:32:44,708 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001EB84FDAD60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-05-07 08:32:44,708 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001EB837AA670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=46 args=() kwds={}
2022-05-07 08:32:44,708 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x000001EB84FDAC40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=46 args=(b'Tester_56C9EF', 'ABCD', '1111', '1111', '11', '1111') kwds={}
2022-05-07 08:32:44,708 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001EB837E70D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=46 args=() kwds={}
2022-05-07 08:32:44,708 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001EB850CDD30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=46 args=() kwds={}
2022-05-07 08:32:44,708 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001EB850CDDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=46 args=() kwds={}
2022-05-07 08:32:44,708 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001EB850CDE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=46 args=() kwds={}
2022-05-07 08:32:44,709 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001EB850CDEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=46 args=() kwds={}
2022-05-07 08:32:44,709 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001EB850CDF70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=46 args=() kwds={}
2022-05-07 08:32:44,709 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001EB8528A040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=46 args=() kwds={}
2022-05-07 08:32:44,709 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001EB8528A0D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=46 args=() kwds={}
2022-05-07 08:32:44,709 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001EB8528A160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=46 args=() kwds={}
2022-05-07 08:32:44,709 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001EB8528A1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=46 args=() kwds={}
2022-05-07 08:32:44,709 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001EB8528A280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=46 args=() kwds={}
2022-05-07 08:32:44,709 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001EB8528A310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=46 args=() kwds={}
2022-05-07 08:32:44,709 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001EB8528A3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=46 args=() kwds={}
2022-05-07 08:32:44,709 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000001EB837AA790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=46 args=() kwds={}
2022-05-07 08:32:44,709 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x000001EB84FDAC40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=46 args=() kwds={}
2022-05-07 08:32:44,709 root DEBUG testcase.py               723   pre_run                   : 19) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001EB837AA5E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=46 args=('C0:07:E8:56:C9:EF', 0) kwds={}
2022-05-07 08:32:44,709 root DEBUG testcase.py               723   pre_run                   : 20) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001EB84FDAC40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-05-07 08:32:44,709 root DEBUG testcase.py               723   pre_run                   : 21) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001EB84FDAD60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-05-07 08:32:44,710 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2022-05-07 08:32:44,712 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001EB84FDAD60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001EB852F0370>,) kwds={}
2022-05-07 08:32:44,712 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001EB852F0370>,), kwds={}
2022-05-07 08:32:44,712 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-05-07 08:32:44,712 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-05-07 08:32:45,770 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:51473,retry=100,interval=1 /dev/ttyS10,raw,b115200
2022-05-07 08:32:45,772 root DEBUG iutctl_common.py          276   accept                    : accept
2022-05-07 08:32:45,786 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001EB84FDAD60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-05-07 08:32:45,786 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-05-07 08:32:45,786 root DEBUG iutctl.py                 197   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
