2021-08-30 23:42:28,290 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/HBP/BV-05-C
2021-08-30 23:42:28,290 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/NODE/CFG/HBP/BV-05-C
2021-08-30 23:42:28,290 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/HBP/BV-05-C-LT2
2021-08-30 23:42:28,290 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/NODE/CFG/HBP/BV-05-C with commands:
2021-08-30 23:42:28,290 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/NODE/CFG/HBP/BV-05-C-LT2
2021-08-30 23:42:28,290 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001C041A17C70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001C041AEB130>,) kwds={}
2021-08-30 23:42:28,290 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/NODE/CFG/HBP/BV-05-C-LT2 with commands:
2021-08-30 23:42:28,290 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001C041A17C70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-08-30 23:42:28,290 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C041AD60D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=30 args=() kwds={}
2021-08-30 23:42:28,290 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001C03FA8E5E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=224 args=() kwds={}
2021-08-30 23:42:28,290 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C041AD6160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=30 args=() kwds={}
2021-08-30 23:42:28,290 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x000001C03FA8E940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=224 args=() kwds={}
2021-08-30 23:42:28,290 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C041AD61F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=30 args=() kwds={}
2021-08-30 23:42:28,290 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001C03FAAA8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=224 args=() kwds={}
