2026-02-28 08:17:25,882 LT1-thread root DEBUG client.py                 82    logger_log                : Starting TestCase _run_test_case MESH MESH/NODE/FRND/FN/BV-02-C
2026-02-28 08:17:25,883 LT1-thread root DEBUG client.py                 82    logger_log                : pre_run MESH MESH/NODE/FRND/FN/BV-02-C
2026-02-28 08:17:25,883 LT1-thread root DEBUG client.py                 82    logger_log                : About to run test case MESH MESH/NODE/FRND/FN/BV-02-C with commands:
2026-02-28 08:17:25,883 LT1-thread root DEBUG client.py                 82    logger_log                : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.remove_flash_bin of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x75d3d8732ff0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2026-02-28 08:17:25,883 LT1-thread root DEBUG client.py                 82    logger_log                : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.stack.Stack object at 0x75d3d5d53ef0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2026-02-28 08:17:25,883 LT1-thread root DEBUG client.py                 82    logger_log                : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method IutCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x75d3d8732ff0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x75d3d2d66e40>,) kwds={}
2026-02-28 08:17:25,883 LT1-thread root DEBUG client.py                 82    logger_log                : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method IutCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x75d3d8732ff0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(False,) kwds={}
2026-02-28 08:17:25,883 LT1-thread root DEBUG client.py                 82    logger_log                : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x75d3d71c8d60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=193 args=() kwds={}
2026-02-28 08:17:25,883 LT1-thread root DEBUG client.py                 82    logger_log                : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x75d3d71c8ea0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=193 args=() kwds={}
2026-02-28 08:17:25,883 LT1-thread root DEBUG client.py                 82    logger_log                : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x75d3d71c9120> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=193 args=() kwds={}
2026-02-28 08:17:25,883 LT1-thread root DEBUG client.py                 82    logger_log                : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function mesh_init at 0x75d3d694a7a0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=193 args=() kwds={}
2026-02-28 08:17:25,883 LT1-thread root DEBUG client.py                 82    logger_log                : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x75d3d71d79c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=193 args=() kwds={}
2026-02-28 08:17:25,883 LT1-thread root DEBUG client.py                 82    logger_log                : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x75d3d4692980> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=193 args=() kwds={}
