2023-07-21 22:42:50,026 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/UCL/STR/BV-526-C
2023-07-21 22:42:50,026 root DEBUG testcase.py               718   pre_run                   : pre_run BAP BAP/UCL/STR/BV-526-C
2023-07-21 22:42:50,026 root DEBUG testcase.py               720   pre_run                   : About to run test case BAP BAP/UCL/STR/BV-526-C with commands:
2023-07-21 22:42:50,026 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001D87CA53D60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001D87CBBBBE0>,) kwds={}
2023-07-21 22:42:50,026 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.Stack object at 0x000001D87CA52560>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-07-21 22:42:50,026 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001D87CA53D60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-07-21 22:42:50,026 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001D87B12A560> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=153 args=() kwds={}
2023-07-21 22:42:50,026 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x000001D87CA52560>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=153 args=(b'Tester_790D90',) kwds={}
2023-07-21 22:42:50,026 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001D87B1417E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=153 args=() kwds={}
2023-07-21 22:42:50,026 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001D87CAD43A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=153 args=() kwds={}
2023-07-21 22:42:50,027 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001D87CAD44C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=153 args=() kwds={}
2023-07-21 22:42:50,027 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000001D87B12A680> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=153 args=() kwds={}
2023-07-21 22:42:50,027 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001D87B12A320> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=153 args=('C0:07:E8:79:0D:90', 0) kwds={}
2023-07-21 22:42:50,027 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x000001D87CA52560>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=153 args=() kwds={}
2023-07-21 22:42:50,027 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_conn at 0x000001D87B1411B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=153 args=() kwds={}
2023-07-21 22:42:50,027 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_gendiscov at 0x000001D87B141360> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=153 args=() kwds={}
2023-07-21 22:42:50,027 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_pacs at 0x000001D87B12AE60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=153 args=() kwds={}
2023-07-21 22:42:50,027 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_ascs at 0x000001D87B12AEF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=153 args=() kwds={}
2023-07-21 22:42:50,027 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_bap at 0x000001D87B12B010> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=153 args=() kwds={}
2023-07-21 22:42:50,027 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.ascs_init of <autopts.ptsprojects.stack.Stack object at 0x000001D87CA52560>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=153 args=() kwds={}
2023-07-21 22:42:50,027 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.bap_init of <autopts.ptsprojects.stack.Stack object at 0x000001D87CA52560>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=153 args=() kwds={}
2023-07-21 22:42:50,027 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001D87CA52560>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-07-21 22:42:50,027 root DEBUG testcase.py               723   pre_run                   : 19) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001D87CA53D60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-07-21 22:42:50,028 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-07-21 22:42:50,031 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001D87CA53D60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001D87CBBBBE0>,) kwds={}
2023-07-21 22:42:50,031 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001D87CBBBBE0>,), kwds={}
2023-07-21 22:42:50,031 root DEBUG iutctl.py                 101   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-07-21 22:42:50,032 root DEBUG iutctl.py                 162   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-07-21 22:42:51,164 root DEBUG iutctl.py                 127   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.44:52532,retry=100,interval=1 /dev/ttyS7,raw,b115200
2023-07-21 22:42:51,173 root DEBUG iutctl_common.py          278   accept                    : accept
2023-07-21 22:42:51,210 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.Stack object at 0x000001D87CA52560>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-07-21 22:42:51,210 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-21 22:42:51,210 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001D87CA53D60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
