2026-07-11 01:38:50,175 LT1-thread root DEBUG client.py                 1037  _run_test_case            : Starting TestCase _run_test_case DFUM DFUM/SR/FD/BV-15-C
2026-07-11 01:38:50,175 LT1-thread root DEBUG testcase.py               727   pre_run                   : pre_run DFUM DFUM/SR/FD/BV-15-C
2026-07-11 01:38:50,175 LT1-thread root DEBUG testcase.py               729   pre_run                   : About to run test case DFUM DFUM/SR/FD/BV-15-C with commands:
2026-07-11 01:38:50,175 LT1-thread root DEBUG testcase.py               731   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZTestCase._test_case_start of <autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x733dae3b47d0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-07-11 01:38:50,175 LT1-thread root DEBUG testcase.py               731   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x733db2dd5620> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=18 args=() kwds={}
2026-07-11 01:38:50,175 LT1-thread root DEBUG testcase.py               731   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x733db2dd59e0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=18 args=() kwds={}
2026-07-11 01:38:50,175 LT1-thread root DEBUG testcase.py               731   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function mesh_init at 0x733db2561080> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=18 args=() kwds={}
2026-07-11 01:38:50,175 LT1-thread root DEBUG testcase.py               731   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mmdl at 0x733db2dd5b20> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=18 args=() kwds={}
2026-07-11 01:38:50,175 LT1-thread root DEBUG testcase.py               731   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_controller_info at 0x733db2df8400> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=18 args=() kwds={}
2026-07-11 01:38:50,175 LT1-thread root DEBUG testcase.py               731   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.stack.Stack object at 0x733db04cf7a0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=18 args=(b'Tester_F6B11A',) kwds={}
2026-07-11 01:38:50,175 LT1-thread root DEBUG testcase.py               731   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.mesh_init of <autopts.ptsprojects.stack.stack.Stack object at 0x733db04cf7a0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=18 args=(b'764255ff2c2b41d587ede7957ff8376a', b'2ed514d3cdc544828bbabebd9f2f849a') kwds={}
