2023-10-07 07:36:50,429 root DEBUG client.py                 869   run_test_case_thread_entry : Starting TestCase wrapper MICP MICP/CL/SPE/BI-05-C
2023-10-07 07:36:50,429 root DEBUG testcase.py               718   pre_run                   : pre_run MICP MICP/CL/SPE/BI-05-C
2023-10-07 07:36:50,429 root DEBUG testcase.py               720   pre_run                   : About to run test case MICP MICP/CL/SPE/BI-05-C with commands:
2023-10-07 07:36:50,429 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.Stack object at 0x000001FC0449CBE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-10-07 07:36:50,429 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001FC0445B640>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-10-07 07:36:50,429 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001FC0445B640>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001FC0455BBB0>,) kwds={}
2023-10-07 07:36:50,430 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001FC0445B640>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-10-07 07:36:50,430 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001FC0445B640>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(False,) kwds={}
2023-10-07 07:36:50,430 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001FC02B92DD0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=18 args=() kwds={}
2023-10-07 07:36:50,430 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x000001FC0449CBE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=18 args=(b'Tester_790D90',) kwds={}
2023-10-07 07:36:50,430 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000001FC02B92EF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=18 args=() kwds={}
2023-10-07 07:36:50,430 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001FC02B9E710> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=18 args=() kwds={}
2023-10-07 07:36:50,430 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001FC0448B640> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=18 args=() kwds={}
2023-10-07 07:36:50,430 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001FC0448B760> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=18 args=() kwds={}
2023-10-07 07:36:50,430 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001FC0448B6D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=18 args=() kwds={}
2023-10-07 07:36:50,430 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x000001FC02B9DD80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=18 args=(0,) kwds={}
2023-10-07 07:36:50,430 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001FC02B92B90> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=18 args=('C0:07:E8:79:0D:90', 0) kwds={}
