2021-10-05 01:43:28,591 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/SCOB/BV-02-C
2021-10-05 01:43:28,591 root DEBUG testcase.py               718   pre_run                   : pre_run SM SM/PER/SCOB/BV-02-C
2021-10-05 01:43:28,591 root DEBUG testcase.py               720   pre_run                   : About to run test case SM SM/PER/SCOB/BV-02-C with commands:
2021-10-05 01:43:28,591 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000192F20C4730>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000192F214A310>,) kwds={}
2021-10-05 01:43:28,606 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000192F20C4730>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-10-05 01:43:28,606 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x00000192F07AC1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=54 args=() kwds={}
2021-10-05 01:43:28,606 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <ptsprojects.stack.Stack object at 0x00000192F20C4640>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=54 args=(b'Tester_F21FE4',) kwds={}
2021-10-05 01:43:28,606 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x00000192F07BB670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=54 args=() kwds={}
2021-10-05 01:43:28,606 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000192F20AAC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=54 args=() kwds={}
2021-10-05 01:43:28,606 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000192F20DE820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=54 args=() kwds={}
2021-10-05 01:43:28,606 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000192F20DE790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=54 args=() kwds={}
