2023-02-14 22:08:59,849 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAT/BV-01-C
2023-02-14 22:08:59,849 root DEBUG testcase.py               718   pre_run                   : pre_run GATT GATT/SR/GAT/BV-01-C
2023-02-14 22:08:59,849 root DEBUG testcase.py               720   pre_run                   : About to run test case GATT GATT/SR/GAT/BV-01-C with commands:
2023-02-14 22:08:59,849 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000018359F44FA0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001835A109370>,) kwds={}
2023-02-14 22:08:59,849 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000018359F44FA0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-02-14 22:08:59,850 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001835867C430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=86 args=() kwds={}
2023-02-14 22:08:59,850 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x0000018359F52640>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=86 args=(b'Tester_6015B9',) kwds={}
2023-02-14 22:08:59,850 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000001835867C550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=86 args=() kwds={}
2023-02-14 22:08:59,850 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x00000183586B2280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=86 args=() kwds={}
2023-02-14 22:08:59,850 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x000001835A009670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=86 args=() kwds={}
2023-02-14 22:08:59,850 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x000001835A009700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=86 args=() kwds={}
2023-02-14 22:08:59,850 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x000001835A009790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=86 args=() kwds={}
2023-02-14 22:08:59,850 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x0000018359F52640>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=86 args=() kwds={}
2023-02-14 22:08:59,850 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x00000183586BA790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=10 args=(0, 'AA50') kwds={}
2023-02-14 22:08:59,850 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000183586BA8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=10 args=(0, 70, 3, 'F000BB5004514000B123456789ABCDEF') kwds={}
2023-02-14 22:08:59,850 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000183586BA940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=10 args=(0, '01') kwds={}
2023-02-14 22:08:59,850 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000183586BA8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=10 args=(0, 58, 3, 'AA51') kwds={}
2023-02-14 22:08:59,850 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000183586BA940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=10 args=(0, '0123456789ABCDEF') kwds={}
2023-02-14 22:08:59,851 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_desc at 0x00000183586BA9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=10 args=(0, 3, '2902') kwds={}
2023-02-14 22:08:59,851 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000183586BA8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=10 args=(0, 10, 129, 'F000BB5104514000B123456789ABCDEF') kwds={}
2023-02-14 22:08:59,851 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000183586BA940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=10 args=(0, '01') kwds={}
2023-02-14 22:08:59,851 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000183586BA8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=10 args=(0, 10, 33, 'AA51') kwds={}
2023-02-14 22:08:59,851 root DEBUG testcase.py               723   pre_run                   : 19) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000183586BA940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=10 args=(0, '01') kwds={}
