2022-04-22 21:35:23,778 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper L2CAP L2CAP/COS/ECFC/BV-04-C
2022-04-22 21:35:23,778 root DEBUG testcase.py               718   pre_run                   : pre_run L2CAP L2CAP/COS/ECFC/BV-04-C
2022-04-22 21:35:23,778 root DEBUG testcase.py               720   pre_run                   : About to run test case L2CAP L2CAP/COS/ECFC/BV-04-C with commands:
2022-04-22 21:35:23,778 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000229D57E78E0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000229D58A7640>,) kwds={}
2022-04-22 21:35:23,778 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000229D57E78E0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-04-22 21:35:23,778 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x00000229D3F09670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=() kwds={}
2022-04-22 21:35:23,778 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_l2cap at 0x00000229D3F098B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=() kwds={}
2022-04-22 21:35:23,778 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x00000229D3F460D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=() kwds={}
2022-04-22 21:35:23,778 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000229D5809A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=() kwds={}
2022-04-22 21:35:23,778 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000229D5809C10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=() kwds={}
2022-04-22 21:35:23,778 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000229D5809B80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=() kwds={}
2022-04-22 21:35:23,779 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000229D5809CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=() kwds={}
