2025-11-22 06:16:47,617 LT1-thread root DEBUG client.py                 82    logger_log                : Starting TestCase _run_test_case MESH MESH/NODE/IVU/BI-11-C
2025-11-22 06:16:47,618 LT1-thread root DEBUG client.py                 82    logger_log                : pre_run MESH MESH/NODE/IVU/BI-11-C
2025-11-22 06:16:47,618 LT1-thread root DEBUG client.py                 82    logger_log                : About to run test case MESH MESH/NODE/IVU/BI-11-C with commands:
2025-11-22 06:16:47,618 LT1-thread root DEBUG client.py                 82    logger_log                : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.remove_flash_bin of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7ed1aabdfce0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2025-11-22 06:16:47,618 LT1-thread root DEBUG client.py                 82    logger_log                : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7ed1aa9f1460>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2025-11-22 06:16:47,618 LT1-thread root DEBUG client.py                 82    logger_log                : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method IutCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7ed1aabdfce0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x7ed1a96c4140>,) kwds={}
2025-11-22 06:16:47,618 LT1-thread root DEBUG client.py                 82    logger_log                : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method IutCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7ed1aabdfce0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(False,) kwds={}
2025-11-22 06:16:47,618 LT1-thread root DEBUG client.py                 82    logger_log                : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x7ed1ad5b3ce0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=160 args=() kwds={}
2025-11-22 06:16:47,618 LT1-thread root DEBUG client.py                 82    logger_log                : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x7ed1ad5b3e20> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=160 args=() kwds={}
2025-11-22 06:16:47,618 LT1-thread root DEBUG client.py                 82    logger_log                : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x7ed1ad5c00e0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=160 args=() kwds={}
2025-11-22 06:16:47,618 LT1-thread root DEBUG client.py                 82    logger_log                : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function mesh_init at 0x7ed1acd5ccc0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=160 args=() kwds={}
