2023-03-22 01:05:25,958 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/KDU/BV-04-C
2023-03-22 01:05:25,958 root DEBUG testcase.py               718   pre_run                   : pre_run SM SM/CEN/KDU/BV-04-C
2023-03-22 01:05:25,958 root DEBUG testcase.py               720   pre_run                   : About to run test case SM SM/CEN/KDU/BV-04-C with commands:
2023-03-22 01:05:25,958 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002884D4C12B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002884D86AD60>,) kwds={}
2023-03-22 01:05:25,958 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002884D4C12B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-03-22 01:05:25,958 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000002884BC7C430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=25 args=() kwds={}
2023-03-22 01:05:25,958 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x000002884D4C1130>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=25 args=(b'Tester_56C9EF',) kwds={}
2023-03-22 01:05:25,958 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000002884BCB5310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=25 args=() kwds={}
2023-03-22 01:05:25,958 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002884D72D310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=25 args=() kwds={}
2023-03-22 01:05:25,959 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002884D72D3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=25 args=() kwds={}
2023-03-22 01:05:25,959 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002884D72D430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=25 args=() kwds={}
2023-03-22 01:05:25,959 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000002884BC7C1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=25 args=('C0:07:E8:56:C9:EF', 0) kwds={}
2023-03-22 01:05:25,959 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x000002884BCB4940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(0,) kwds={}
2023-03-22 01:05:25,959 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002884D4C1130>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-03-22 01:05:25,959 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002884D4C12B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-03-22 01:05:25,959 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-03-22 01:05:25,962 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002884D4C12B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002884D86AD60>,) kwds={}
2023-03-22 01:05:25,962 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002884D86AD60>,), kwds={}
2023-03-22 01:05:25,963 root DEBUG iutctl.py                 100   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-03-22 01:05:25,963 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-03-22 01:05:27,037 root DEBUG iutctl.py                 126   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:63772,retry=100,interval=1 /dev/ttyS4,raw,b115200
2023-03-22 01:05:27,040 root DEBUG iutctl_common.py          272   accept                    : accept
2023-03-22 01:05:27,060 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002884D4C12B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-03-22 01:05:27,060 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-22 01:05:27,060 root DEBUG iutctl.py                 200   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2023-03-22 01:05:27,060 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
