2023-02-07 22:30:00,266 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAS/BV-07-C
2023-02-07 22:30:00,266 root DEBUG testcase.py               718   pre_run                   : pre_run GATT GATT/SR/GAS/BV-07-C
2023-02-07 22:30:00,266 root DEBUG testcase.py               720   pre_run                   : About to run test case GATT GATT/SR/GAS/BV-07-C with commands:
2023-02-07 22:30:00,266 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002497FCC46A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000024900803280>,) kwds={}
2023-02-07 22:30:00,267 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002497FCC46A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-02-07 22:30:00,267 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000002497EC31430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=84 args=() kwds={}
2023-02-07 22:30:00,267 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x000002497FCC4670>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=84 args=(b'Tester_6015B9',) kwds={}
2023-02-07 22:30:00,267 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000002497EC31550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=84 args=() kwds={}
2023-02-07 22:30:00,267 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000002497EC43280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=84 args=() kwds={}
2023-02-07 22:30:00,267 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x000002497FF98040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=84 args=() kwds={}
2023-02-07 22:30:00,267 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x000002497FF980D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=84 args=() kwds={}
2023-02-07 22:30:00,267 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x000002497FF98160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=84 args=() kwds={}
2023-02-07 22:30:00,267 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x000002497FCC4670>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=84 args=() kwds={}
2023-02-07 22:30:00,267 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x000002497EC428B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(0,) kwds={}
2023-02-07 22:30:00,267 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002497FCC4670>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-02-07 22:30:00,267 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002497FCC46A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-02-07 22:30:00,268 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-02-07 22:30:00,270 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002497FCC46A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000024900803280>,) kwds={}
2023-02-07 22:30:00,270 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000024900803280>,), kwds={}
2023-02-07 22:30:00,270 root DEBUG iutctl.py                 98    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-02-07 22:30:00,271 root DEBUG iutctl.py                 159   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-02-07 22:30:01,346 root DEBUG iutctl.py                 124   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:52894,retry=100,interval=1 /dev/ttyS4,raw,b115200
2023-02-07 22:30:01,348 root DEBUG iutctl_common.py          276   accept                    : accept
2023-02-07 22:30:01,369 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002497FCC46A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-02-07 22:30:01,369 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-07 22:30:01,369 root DEBUG iutctl.py                 198   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2023-02-07 22:30:01,369 root DEBUG iutctl.py                 235   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-02-07 22:30:02,381 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-02-07 22:30:02,935 root DEBUG iutctl.py                 98    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-02-07 22:30:02,936 root DEBUG iutctl.py                 159   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-02-07 22:30:03,996 root DEBUG iutctl.py                 124   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:52896,retry=100,interval=1 /dev/ttyS4,raw,b115200
2023-02-07 22:30:03,998 root DEBUG iutctl_common.py          276   accept                    : accept
2023-02-07 22:30:04,018 root DEBUG iutctl.py                 159   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-02-07 22:30:04,018 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-02-07 22:30:04,573 root DEBUG iutctl_common.py          215   read                      : read
2023-02-07 22:30:04,815 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-07 22:30:04,831 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-02-07 22:30:04,831 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-02-07 22:30:04,831 root DEBUG btp.py                    587   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-02-07 22:30:04,831 root ERROR btp.py                    649   event_handler             : Unhandled event! svc_id 0 op 128
2023-02-07 22:30:04,831 root DEBUG iutctl.py                 228   wait_iut_ready_event      : IUT ready event received OK
2023-02-07 22:30:04,831 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000002497EC31430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=85 args=() kwds={}
2023-02-07 22:30:04,832 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-07 22:30:04,832 root DEBUG btp.py                    396   core_reg_svc_gap          : core_reg_svc_gap
2023-02-07 22:30:04,832 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '1'
2023-02-07 22:30:04,832 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010001'
2023-02-07 22:30:04,832 root DEBUG btp.py                    501   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-02-07 22:30:04,832 root DEBUG iutctl_common.py          215   read                      : read
2023-02-07 22:30:04,910 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-07 22:30:04,910 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-02-07 22:30:04,926 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-02-07 22:30:04,942 root DEBUG btp.py                    512   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-02-07 22:30:04,942 root DEBUG btp.py                    513   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-02-07 22:30:04,942 root DEBUG btp.py                    518   core_reg_svc_rsp_succ     : response is valid
2023-02-07 22:30:04,942 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x000002497FCC4670>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=85 args=(b'Tester_6015B9',) kwds={}
2023-02-07 22:30:04,942 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_6015B9',), kwds={}
2023-02-07 22:30:04,942 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000002497EC31550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=85 args=() kwds={}
2023-02-07 22:30:04,942 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-07 22:30:04,942 root DEBUG btp.py                    414   core_reg_svc_gatt         : core_reg_svc_gatt
2023-02-07 22:30:04,942 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '2'
2023-02-07 22:30:04,942 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010002'
2023-02-07 22:30:04,943 root DEBUG btp.py                    501   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-02-07 22:30:04,943 root DEBUG iutctl_common.py          215   read                      : read
2023-02-07 22:30:05,022 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-07 22:30:05,038 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
