2023-02-25 01:12:57,533 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/PVNR/PROV/BV-08-C
2023-02-25 01:12:57,533 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/PVNR/PROV/BV-08-C
2023-02-25 01:12:57,533 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/PVNR/PROV/BV-08-C with commands:
2023-02-25 01:12:57,533 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000193FD15DBB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000193FD1F0C40>,) kwds={}
2023-02-25 01:12:57,533 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000193FD15DBB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-02-25 01:12:57,533 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x00000193FB87D430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=48 args=() kwds={}
2023-02-25 01:12:57,533 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x00000193FB87D790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=48 args=() kwds={}
2023-02-25 01:12:57,533 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x00000193FB8B4310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=48 args=() kwds={}
2023-02-25 01:12:57,533 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000193FD174EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=48 args=() kwds={}
2023-02-25 01:12:57,533 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000193FD174E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=48 args=() kwds={}
2023-02-25 01:12:57,533 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000193FD174F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=48 args=() kwds={}
