*** Booting Zephyr OS build 4.1.99 ***
WARNING: Using a potentially insecure PSA ITS encryption key provider.
[00:00:00.251,007] <wrn> secure_storage: Using a potentially insecure PSA ITS encryption key provider.
[00:00:00.256,011] <inf> fs_nvs: 8 Sectors of 4096 bytes
[00:00:00.256,011] <inf> fs_nvs: alloc wra: 1, dd0
[00:00:00.256,011] <inf> fs_nvs: data wra: 1, 430
[00:00:00.257,019] <dbg> bttester: tester_init: Initializing tester
[00:00:05.897,460] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:05.903,350] <inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)
[00:00:05.903,381] <inf> bt_hci_core: HW Variant: nRF52x (0x0002)
[00:00:05.903,411] <inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 4.1 Build 99
[00:00:05.903,839] <inf> bt_hci_core: No ID address. App must call settings_load()
[00:00:05.903,869] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:05.937,316] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x01 index 0xff
[00:00:06.010,589] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.010,589] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.053,039] <dbg> bttester: cmd_handler: cmd service 0x04 opcode 0x01 index 0xff
[00:00:06.115,661] <dbg> bttester: cmd_handler: cmd service 0x04 opcode 0x04 index 0x00
[00:00:06.115,692] <wrn> bttester_mesh: Loading default comp data
[00:00:06.115,936] <wrn> bt_mesh_access: Unused space in relation list: 3
[00:00:06.543,273] <dbg> bttester: tester_rsp_with_index: service 0x04 opcode 0x04 index 0x00 status 0x00
[00:00:06.584,564] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.584,594] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.669,464] <dbg> bttester: cmd_handler: cmd service 0x05 opcode 0x01 index 0xff
[00:00:06.669,494] <dbg> bttester: tester_rsp_with_index: service 0x05 opcode 0x01 index 0xff status 0x02
[00:00:06.757,110] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x03 index 0x00
[00:00:13.827,331] <dbg> bttester: cmd_handler: cmd service 0x04 opcode 0x02 index 0x00
[00:00:13.827,362] <dbg> bttester_mesh: config_prov: 
[00:00:13.827,392] <dbg> bttester: tester_rsp_with_index: service 0x04 opcode 0x02 index 0x00 status 0x00
[00:00:13.859,252] <dbg> bttester: cmd_handler: cmd service 0x04 opcode 0x78 index 0x00
[00:00:13.859,313] <dbg> bttester_mesh: start: 
[00:00:13.859,313] <inf> bttester_mesh: Loading stored setting

[00:00:13.876,373] <inf> bt_hci_core: HCI transport: Controller
[00:00:13.876,495] <inf> bt_hci_core: Identity: DC:E7:76:C4:1F:70 (random)
[00:00:13.876,525] <inf> bt_hci_core: HCI: version 5.4 (0x0d) revision 0x0000, manufacturer 0x05f1
[00:00:13.876,556] <inf> bt_hci_core: LMP: version 5.4 (0x0d) subver 0xffff
[00:00:13.885,864] <inf> bt_mesh_provisionee: Device UUID: 9bba9358-6c49-4bfc-8c03-1071ba502e60
[00:00:13.887,634] <inf> bt_mesh_provisionee: Device UUID: 9bba9358-6c49-4bfc-8c03-1071ba502e60
[00:00:13.887,634] <dbg> bttester: tester_rsp_with_index: service 0x04 opcode 0x78 index 0x00 status 0x00
[00:00:13.920,654] <dbg> bttester_mesh: link_open: bearer 0x01
[00:00:13.920,684] <dbg> bttester: tester_event: service 0x04 opcode 0x84
[00:00:17.106,842] <inf> bt_mesh_main: Primary Element: 0x0002
[00:00:17.122,711] <err> bt_mesh_main: Failed to import device key
[00:00:17.122,711] <err> bt_mesh_provisionee: Failed to provision (err -120)
[00:00:19.415,252] <dbg> bttester_mesh: link_close: bearer 0x01
[00:00:19.415,283] <dbg> bttester: tester_event: service 0x04 opcode 0x85
