2026-09-26 05:41:15,999 LT1-thread root DEBUG client.py                 1099  _run_test_case            : Starting TestCase _run_test_case MESH MESH/NODE/PROV/BV-10-C
2026-09-26 05:41:16,000 LT1-thread root DEBUG testcase.py               727   pre_run                   : pre_run MESH MESH/NODE/PROV/BV-10-C
2026-09-26 05:41:16,000 LT1-thread root DEBUG testcase.py               729   pre_run                   : About to run test case MESH MESH/NODE/PROV/BV-10-C with commands:
2026-09-26 05:41:16,000 LT1-thread root DEBUG testcase.py               731   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZTestCase._test_case_start of <autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x7d53a00ff830>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-09-26 05:41:16,000 LT1-thread root DEBUG testcase.py               731   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x7d53a61e16c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=48 args=() kwds={}
2026-09-26 05:41:16,000 LT1-thread root DEBUG testcase.py               731   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x7d53a61e1800> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=48 args=() kwds={}
2026-09-26 05:41:16,000 LT1-thread root DEBUG testcase.py               731   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x7d53a61e1a80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=48 args=() kwds={}
2026-09-26 05:41:16,000 LT1-thread root DEBUG testcase.py               731   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function mesh_init at 0x7d53a59653a0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=48 args=() kwds={}
2026-09-26 05:41:16,001 LT1-thread root DEBUG testcase.py               731   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_controller_info at 0x7d53a590c540> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=48 args=() kwds={}
2026-09-26 05:41:16,001 LT1-thread root DEBUG testcase.py               731   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7d53a1cea480> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=48 args=() kwds={}
2026-09-26 05:41:16,001 LT1-thread root DEBUG testcase.py               731   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7d538b7640e0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=48 args=() kwds={}
