*** Booting Zephyr OS build v3.7.0-4790-g6f64f7755796 ***
[00:00:00.390,258] <dbg> bttester: tester_init: Initializing tester
[00:00:36.382,171] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:36.382,385] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:36.382,568] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:36.382,751] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:36.382,934] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:36.383,087] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:36.383,270] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:36.383,422] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:36.383,605] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:36.383,758] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:36.383,972] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:36.384,155] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:36.384,307] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:36.384,429] <inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)
[00:00:36.384,460] <inf> bt_hci_core: HW Variant: nRF52x (0x0002)
[00:00:36.384,490] <inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 3.7 Build 99
[00:00:36.384,582] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:36.384,796] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:36.384,948] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:36.385,131] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:36.385,345] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:36.385,559] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:36.385,772] <inf> bt_hci_core: Identity: DC:E7:76:C4:1F:70 (random)
[00:00:36.385,803] <inf> bt_hci_core: HCI: version 5.4 (0x0d) revision 0x0000, manufacturer 0x05f1
[00:00:36.385,833] <inf> bt_hci_core: LMP: version 5.4 (0x0d) subver 0xffff
[00:00:36.755,737] <dbg> bttester_ots: ots_obj_created: id=256 size=100
[00:00:46.812,591] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:46.812,774] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:46.812,988] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:46.813,171] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:46.813,476] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:47.236,907] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:47.237,030] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:47.237,152] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:47.237,304] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:50.110,504] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:50.424,377] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:50.424,560] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:50.424,743] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:52.234,222] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:53.485,504] <dbg> bttester_ots: ots_obj_selected: id=0
[00:00:53.485,778] <wrn> bt_conn: Timeout discarded. No blocking in syswq.
[00:00:54.235,504] <dbg> bttester_ots: ots_obj_selected: id=256
[00:00:54.235,778] <wrn> bt_conn: Timeout discarded. No blocking in syswq.
[00:00:55.235,717] <wrn> bt_conn: Timeout discarded. No blocking in syswq.
[00:00:55.485,382] <dbg> bttester_ots: ots_obj_write: id=256 data=0x20010040 offset=0 len=95
