*** Booting Zephyr OS build v4.1.0-rc2-177-g5efaf9d8c1f0 ***
[00:00:00.253,265] <dbg> bttester: tester_init: Initializing tester
[00:00:06.015,533] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.043,151] <inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)
[00:00:06.043,182] <inf> bt_hci_core: HW Variant: nRF53x (0x0003)
[00:00:06.043,182] <inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 4.1 Build 0
[00:00:06.044,982] <inf> bt_hci_core: Identity: D7:B8:1B:0B:51:C3 (random)
[00:00:06.045,013] <inf> bt_hci_core: HCI: version 5.4 (0x0d) revision 0x0000, manufacturer 0x05f1
[00:00:06.045,043] <inf> bt_hci_core: LMP: version 5.4 (0x0d) subver 0xffff
[00:00:06.045,074] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.068,389] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x03 index 0x00
[00:00:06.068,420] <wrn> bt_ecc: Callback already registered
[00:00:06.497,528] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.497,558] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.503,265] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x08 index 0x00
[00:00:06.513,183] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.513,854] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.529,388] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.529,388] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.546,630] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.546,752] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.563,507] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x21 index 0x00
[00:00:06.563,537] <dbg> bttester_gap: set_extended_advertising: ext adv settings: 1
[00:00:06.589,233] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x0a index 0x00
[00:00:13.307,128] <dbg> bttester_gap: le_connected: C0:07:E8:1C:28:DF (public): 0x00
[00:00:13.307,159] <dbg> bttester: tester_event: service 0x01 opcode 0x82
[00:00:13.308,654] <dbg> bttester: tester_event: service 0x01 opcode 0x80
[00:00:13.309,509] <dbg> bttester_bap_unicast: connected: Connected: C0:07:E8:1C:28:DF (public)
[00:00:13.621,276] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x0a index 0x00
[00:00:17.091,125] <dbg> bttester: tester_event: service 0x01 opcode 0x89
[00:00:18.429,016] <dbg> bttester: tester_event: service 0x01 opcode 0x88
[00:00:23.709,838] <dbg> bttester_bap_unicast: lc3_config: ASE Codec Config: ep 0x2000e15c dir 1
[00:00:23.709,869] <dbg> bttester_bap_unicast: print_codec_cfg: codec_cfg 0x06 cid 0x0000 vid 0x0000 count 16
[00:00:23.709,899] <dbg> bttester_bap_unicast: print_cb: data: type 0x01 value_len 1
[00:00:23.709,899] <dbg> bttester_bap_unicast: print_cb: 
                                               03                                               |.                
[00:00:23.709,930] <dbg> bttester_bap_unicast: print_cb: data: type 0x02 value_len 1
[00:00:23.709,960] <dbg> bttester_bap_unicast: print_cb: 
                                               01                                               |.                
[00:00:23.709,960] <dbg> bttester_bap_unicast: print_cb: data: type 0x04 value_len 2
[00:00:23.709,991] <dbg> bttester_bap_unicast: print_cb: 
                                               28 00                                            |(.               
[00:00:23.710,021] <dbg> bttester_bap_unicast: print_cb: data: type 0x03 value_len 4
[00:00:23.710,052] <dbg> bttester_bap_unicast: print_cb: 
                                               06 00 00 00                                      |....             
[00:00:23.710,083] <dbg> bttester_bap_unicast: print_codec_cfg:   Frequency: 16000 Hz
[00:00:23.710,083] <dbg> bttester_bap_unicast: print_codec_cfg:   Frame Duration: 10000 us
[00:00:23.710,113] <dbg> bttester_bap_unicast: print_codec_cfg:   Channel allocation: 0x6
[00:00:23.710,144] <dbg> bttester_bap_unicast: print_codec_cfg:   Octets per frame: 40 (negative means value not pressent)
[00:00:23.710,144] <dbg> bttester_bap_unicast: print_codec_cfg:   Frames per SDU: 1
