2021-09-04 02:08:10,935 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAR/BI-02-C
2021-09-04 02:08:10,935 root DEBUG testcase.py               718   pre_run                   : pre_run GATT GATT/SR/GAR/BI-02-C
2021-09-04 02:08:10,935 root DEBUG testcase.py               720   pre_run                   : About to run test case GATT GATT/SR/GAR/BI-02-C with commands:
2021-09-04 02:08:10,935 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023596FCED60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002359720A790>,) kwds={}
2021-09-04 02:08:10,936 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023596FCED60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-09-04 02:08:10,936 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x00000235953AE430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=10 args=() kwds={}
2021-09-04 02:08:10,936 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <ptsprojects.stack.Stack object at 0x0000023596EF11C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=10 args=(b'Tester_F21C35',) kwds={}
2021-09-04 02:08:10,936 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x00000235953AE550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=10 args=() kwds={}
2021-09-04 02:08:10,936 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x00000235953BC820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=10 args=() kwds={}
2021-09-04 02:08:10,936 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x00000235970AF790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=10 args=() kwds={}
2021-09-04 02:08:10,936 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x00000235970AF550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=10 args=() kwds={}
2021-09-04 02:08:10,936 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <ptsprojects.stack.Stack object at 0x0000023596EF11C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=10 args=() kwds={}
2021-09-04 02:08:10,936 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x00000235953F2820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=(0, 'AA50') kwds={}
2021-09-04 02:08:10,936 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000235953F2940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=(0, 26, 3, 'AA51') kwds={}
2021-09-04 02:08:10,936 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000235953F29D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF') kwds={}
