*** Booting Zephyr OS build v4.0.0-rc2-191-gdc2c13bebdba ***
[00:00:00.253,326] <dbg> bttester: tester_init: Initializing tester
[00:00:06.055,389] <dbg> bttester: cmd_handler: cmd service 0 opcode 3 index 255
[00:00:06.093,017] <inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)
[00:00:06.093,048] <inf> bt_hci_core: HW Variant: nRF53x (0x0003)
[00:00:06.093,078] <inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 4.0 Build 0
[00:00:06.095,062] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:06.095,245] <inf> bt_hci_core: Identity: D7:B8:1B:0B:51:C3 (random)
[00:00:06.095,275] <inf> bt_hci_core: HCI: version 5.4 (0x0d) revision 0x0000, manufacturer 0x05f1
[00:00:06.095,306] <inf> bt_hci_core: LMP: version 5.4 (0x0d) subver 0xffff
[00:00:06.095,336] <dbg> bttester: tester_rsp_with_index: service 0 opcode 3 index 255 status 0
[00:00:06.123,687] <dbg> bttester: cmd_handler: cmd service 1 opcode 3 index 0
[00:00:06.388,793] <dbg> bttester: cmd_handler: cmd service 0 opcode 3 index 255
[00:00:06.388,854] <dbg> bttester: tester_rsp_with_index: service 0 opcode 3 index 255 status 0
[00:00:06.448,638] <dbg> bttester: cmd_handler: cmd service 1 opcode 8 index 0
[00:00:06.552,429] <dbg> bttester: cmd_handler: cmd service 0 opcode 3 index 255
[00:00:06.553,192] <dbg> bttester: tester_rsp_with_index: service 0 opcode 3 index 255 status 0
[00:00:06.646,423] <dbg> bttester: cmd_handler: cmd service 0 opcode 3 index 255
[00:00:06.646,453] <dbg> bttester: tester_rsp_with_index: service 0 opcode 3 index 255 status 0
[00:00:11.692,657] <dbg> bttester: cmd_handler: cmd service 1 opcode 10 index 0
[00:00:11.808,349] <dbg> bttester: tester_event: service 1 opcode 130
[00:00:11.809,844] <dbg> bttester: tester_event: service 1 opcode 128
[00:00:11.810,699] <dbg> bttester_bap_unicast: connected: Connected: C0:07:E8:1C:28:DF (public)
[00:00:14.561,676] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.161,071] <dbg> bttester: tester_event: service 1 opcode 137
[00:00:16.934,173] <dbg> bttester: tester_event: service 1 opcode 136
[00:00:18.747,833] <dbg> bttester_bap_unicast: lc3_config: ASE Codec Config: ep 0x2000fc44 dir 2
[00:00:18.747,894] <dbg> bttester_bap_unicast: print_codec_cfg: codec_cfg 0x06 cid 0x0000 vid 0x0000 count 16
[00:00:18.747,894] <dbg> bttester_bap_unicast: print_cb: data: type 0x01 value_len 1
[00:00:18.747,924] <dbg> bttester_bap_unicast: print_cb: 
                                               03                                               |.                
[00:00:18.747,955] <dbg> bttester_bap_unicast: print_cb: data: type 0x02 value_len 1
[00:00:18.747,955] <dbg> bttester_bap_unicast: print_cb: 
                                               01                                               |.                
[00:00:18.747,985] <dbg> bttester_bap_unicast: print_cb: data: type 0x03 value_len 4
[00:00:18.748,016] <dbg> bttester_bap_unicast: print_cb: 
                                               01 00 00 00                                      |....             
[00:00:18.748,046] <dbg> bttester_bap_unicast: print_cb: data: type 0x04 value_len 2
[00:00:18.748,046] <dbg> bttester_bap_unicast: print_cb: 
                                               28 00                                            |(.               
[00:00:18.748,077] <dbg> bttester_bap_unicast: print_codec_cfg:   Frequency: 16000 Hz
[00:00:18.748,107] <dbg> bttester_bap_unicast: print_codec_cfg:   Frame Duration: 10000 us
[00:00:18.748,107] <dbg> bttester_bap_unicast: print_codec_cfg:   Channel allocation: 0x1
[00:00:18.748,138] <dbg> bttester_bap_unicast: print_codec_cfg:   Octets per frame: 40 (negative means value not pressent)
[00:00:18.748,138] <dbg> bttester_bap_unicast: print_codec_cfg:   Frames per SDU: 1
[00:00:18.748,199] <dbg> bttester_bap_unicast: lc3_config: ASE Codec Config stream 0x20006f28
[00:00:18.748,443] <wrn> bt_conn: Timeout discarded. No blocking in syswq.
[00:00:18.748,504] <dbg> bttester_bap_unicast: stream_configured: Configured stream 0x20006f28, ep 3, dir 2
[00:00:18.748,535] <dbg> bttester: tester_event: service 13 opcode 128
[00:00:18.872,131] <dbg> bttester_bap_unicast: lc3_qos: QoS: stream 0x20006f28 qos 0x2001fd44
[00:00:18.872,161] <dbg> bttester_bap_unicast: print_qos: QoS: interval 10000 framing 0x00 phy 0x02 sdu 40 rtn 2 latency 10 pd
