2021-09-25 09:49:24,137 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/DISC/LIMP/BV-01-C
2021-09-25 09:49:24,137 root DEBUG testcase.py               718   pre_run                   : pre_run GAP GAP/DISC/LIMP/BV-01-C
2021-09-25 09:49:24,137 root DEBUG testcase.py               720   pre_run                   : About to run test case GAP GAP/DISC/LIMP/BV-01-C with commands:
2021-09-25 09:49:24,137 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001DA507E2E20>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001DA509F44F0>,) kwds={}
2021-09-25 09:49:24,137 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001DA507E2E20>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-09-25 09:49:24,137 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001DA4EEDC1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=() kwds={}
2021-09-25 09:49:24,137 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <ptsprojects.stack.Stack object at 0x000001DA507E2F40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=(b'Tester_F21FE4', 'ABCD', '1111', '1111', '11', '1111') kwds={}
2021-09-25 09:49:24,137 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001DA4EEEC670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=() kwds={}
2021-09-25 09:49:24,137 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001DA50817B80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=() kwds={}
2021-09-25 09:49:24,137 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001DA50817AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=() kwds={}
2021-09-25 09:49:24,137 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001DA50817C10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=() kwds={}
