2025-11-22 17:46:35,741 LT1-thread root DEBUG client.py                 82    logger_log                : Starting TestCase _run_test_case BAP BAP/USR/STR/BV-377-C
2025-11-22 17:46:35,742 LT1-thread root DEBUG client.py                 82    logger_log                : pre_run BAP BAP/USR/STR/BV-377-C
2025-11-22 17:46:35,742 LT1-thread root DEBUG client.py                 82    logger_log                : About to run test case BAP BAP/USR/STR/BV-377-C with commands:
2025-11-22 17:46:35,742 LT1-thread root DEBUG client.py                 82    logger_log                : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.remove_flash_bin of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x765329de8a10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2025-11-22 17:46:35,742 LT1-thread root DEBUG client.py                 82    logger_log                : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.stack.Stack object at 0x765329de9e20>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2025-11-22 17:46:35,742 LT1-thread root DEBUG client.py                 82    logger_log                : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method IutCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x765329de8a10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x7653283da960>,) kwds={}
2025-11-22 17:46:35,742 LT1-thread root DEBUG client.py                 82    logger_log                : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method IutCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x765329de8a10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(False,) kwds={}
2025-11-22 17:46:35,742 LT1-thread root DEBUG client.py                 82    logger_log                : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x76532c9afce0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=393 args=() kwds={}
2025-11-22 17:46:35,742 LT1-thread root DEBUG client.py                 82    logger_log                : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.stack.Stack object at 0x765329de9e20>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=393 args=(b'Tester_F6B11A',) kwds={}
2025-11-22 17:46:35,742 LT1-thread root DEBUG client.py                 82    logger_log                : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x76532c9e6480> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=393 args=() kwds={}
2025-11-22 17:46:35,742 LT1-thread root DEBUG client.py                 82    logger_log                : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x765329c77100> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=393 args=() kwds={}
2025-11-22 17:46:35,742 LT1-thread root DEBUG client.py                 82    logger_log                : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x76532c9afe20> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=393 args=() kwds={}
