*** Booting Zephyr OS build 4.1.99 ***
[00:00:00.253,265] <dbg> bttester: tester_init: Initializing tester
[00:00:05.980,987] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.006,866] <inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)
[00:00:06.006,896] <inf> bt_hci_core: HW Variant: nRF53x (0x0003)
[00:00:06.006,896] <inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 4.1 Build 99
[00:00:06.008,666] <inf> bt_hci_core: Identity: D7:B8:1B:0B:51:C3 (random)
[00:00:06.008,697] <inf> bt_hci_core: HCI: version 5.4 (0x0d) revision 0x0000, manufacturer 0x05f1
[00:00:06.008,728] <inf> bt_hci_core: LMP: version 5.4 (0x0d) subver 0xffff
[00:00:06.008,758] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.039,245] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x03 index 0x00
[00:00:06.432,495] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.432,556] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.464,721] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x08 index 0x00
[00:00:06.543,304] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.543,914] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.596,252] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.596,282] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.603,240] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.603,332] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:14.650,207] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x0e index 0x00
[00:00:14.651,062] <dbg> bttester: tester_rsp_with_index: service 0x01 opcode 0x0e index 0x00 status 0x00
[00:00:14.811,920] <dbg> bttester_gap: le_connected: C0:07:E8:1C:28:DF (public): 0x00
[00:00:14.811,950] <dbg> bttester: tester_event: service 0x01 opcode 0x82
[00:00:14.813,507] <dbg> bttester_bap_unicast: connected: Connected: C0:07:E8:1C:28:DF (public)
[00:00:16.773,773] <dbg> bttester: tester_event: service 0x01 opcode 0x89
[00:00:16.836,608] <dbg> bttester: cmd_handler: cmd service 0x0e opcode 0x02 index 0x00
[00:00:16.836,730] <dbg> bttester: tester_rsp_with_index: service 0x0e opcode 0x02 index 0x00 status 0x00
[00:00:17.334,259] <dbg> bttester_bap_unicast: pac_record_cb: 
[00:00:17.334,289] <dbg> bttester_bap_unicast: pac_record_cb: Discovered codec capabilities 0x20021170
[00:00:17.334,289] <dbg> bttester_bap_unicast: print_codec_cap: codec_cap 0x06 cid 0x0000 vid 0x0000 count 16
[00:00:17.334,320] <dbg> bttester_bap_unicast: print_cb: data: type 0x01 value_len 2
[00:00:17.334,350] <dbg> bttester_bap_unicast: print_cb: 
                                               04 00                                            |..               
[00:00:17.334,381] <dbg> bttester_bap_unicast: print_cb: data: type 0x02 value_len 1
[00:00:17.334,381] <dbg> bttester_bap_unicast: print_cb: 
                                               02                                               |.                
[00:00:17.334,411] <dbg> bttester_bap_unicast: print_cb: data: type 0x03 value_len 1
[00:00:17.334,442] <dbg> bttester_bap_unicast: print_cb: 
                                               01                                               |.                
[00:00:17.334,472] <dbg> bttester_bap_unicast: print_cb: data: type 0x04 value_len 4
[00:00:17.334,503] <dbg> bttester_bap_unicast: print_cb: 
                                               28 00 28 00                                      |(.(.             
[00:00:17.334,503] <dbg> bttester_bap_unicast: print_cb: meta: type 0x01 value_len 2
[00:00:17.334,533] <dbg> bttester_bap_unicast: print_cb: 
                                               01 00                                            |..               
[00:00:17.334,564] <dbg> bttester: tester_event: service 0x0e opcode 0x81
[00:00:18.733,673] <dbg> bttester_bap_unicast: unicast_client_location_cb: dir 1 loc 1
[00:00:19.573,669] <dbg> bttester_bap_unicast: available_contexts_cb: snk ctx 7 src ctx 0
[00:00:20.413,757] <dbg> bttester_bap_unicast: endpoint_cb: 
[00:00:20.413,787] <dbg> bttester_bap_unicast: endpoint_cb: Discovered ASE 0x2000ea6c, id 1, dir 0x01
[00:00:20.413,818] <dbg> bttester: tester_event: service 0x0e opcode 0x82
[00:00:21.813,629] <dbg> bttester_bap_unicast: discover_cb: 
[00:00:21.813,659] <dbg> bttester_bap_unicast: discover_cb: Discover complete
[00:00:21.813,659] <dbg> bttester_bap_unicast: discover_cb: Discover remote ASEs complete: err 0
[00:00:22.513,641] <dbg> bttester_bap_unicast: discover_cb: 
[00:00:22.513,641] <dbg> bttester_bap_unicast: discover_cb: Discover complete
[00:00:22.513,671] <dbg> bttester_bap_unicast: discover_cb: Discover remote ASEs completed without finding any source ASEs
[00:00:22.513,671] <dbg> bttester: tester_event: service 0x0e opcode 0x80
[00:00:27.549,255] <dbg> bttester: cmd_handler: cmd service 0x0d opcode 0x02 index 0x00
[00:00:27.549,285] <dbg> bttester_bap_unicast: btp_ascs_configure_codec: 
[00:00:27.549,468] <dbg> bttester: tester_rsp_with_index: service 0x0d opcode 0x02 index 0x00 status 0x00
[00:00:27.623,657] <dbg> bttester_bap_unicast: config_cb: stream 0x200127fc config operation rsp_code 0 reason 0
[00:00:27.764,282] <dbg> bttester_bap_unicast: stream_configured: Configured stream 0x200127fc, ep 1, dir 1
[00:00:27.764,312] <dbg> bttester: tester_event: service 0x0d opcode 0x80
[00:00:27.836,212] <dbg> bttester: cmd_handler: cmd service 0x0d opcode 0x0a index 0x00
[00:00:27.836,242] <dbg> bttester_bap_unicast: btp_ascs_add_ase_to_cis: 
[00:00:27.836,273] <dbg> bttester_bap_unicast: client_add_ase_to_cis: Added ASE 1 to CIS 0 at CIG 0
[00:00:27.836,273] <dbg> bttester: tester_rsp_with_index: service 0x0d opcode 0x0a index 0x00 status 0x00
[00:00:27.858,306] <dbg> bttester: cmd_handler: cmd service 0x0d opcode 0x0b index 0x00
[00:00:27.858,306] <dbg> bttester_bap_unicast: btp_ascs_preconfigure_qos: 
