2021-10-16 03:41:56,462 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/CFGCL/KR/BV-03-C
2021-10-16 03:41:56,462 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/CFGCL/KR/BV-03-C
2021-10-16 03:41:56,462 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/CFGCL/KR/BV-03-C-LT2
2021-10-16 03:41:56,462 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/CFGCL/KR/BV-03-C with commands:
2021-10-16 03:41:56,462 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/CFGCL/KR/BV-03-C-LT2
2021-10-16 03:41:56,462 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000287DB5B7760>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000287DB902FA0>,) kwds={}
2021-10-16 03:41:56,462 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/CFGCL/KR/BV-03-C-LT2 with commands:
2021-10-16 03:41:56,462 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000287DB5B7760>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-10-16 03:41:56,462 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000287DB89F430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-10-16 03:41:56,462 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x00000287D9C9F280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=109 args=() kwds={}
2021-10-16 03:41:56,462 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000287DB89F4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
