2026-04-18 04:45:37,552 LT1-thread root DEBUG client.py                 84    logger_log                : Starting TestCase _run_test_case MESH MESH/NODE/NET/BV-02-C
2026-04-18 04:45:37,553 LT1-thread root DEBUG client.py                 84    logger_log                : pre_run MESH MESH/NODE/NET/BV-02-C
2026-04-18 04:45:37,553 LT1-thread root DEBUG client.py                 84    logger_log                : About to run test case MESH MESH/NODE/NET/BV-02-C with commands:
2026-04-18 04:45:37,553 LT1-thread root DEBUG client.py                 84    logger_log                : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZTestCase._test_case_start of <autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x7bd65487ac30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-04-18 04:45:37,553 LT1-thread root DEBUG client.py                 84    logger_log                : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x7bd65b5d5440> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=82 args=() kwds={}
2026-04-18 04:45:37,553 LT1-thread root DEBUG client.py                 84    logger_log                : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x7bd65b5d5580> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=82 args=() kwds={}
2026-04-18 04:45:37,553 LT1-thread root DEBUG client.py                 84    logger_log                : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x7bd65b5d5800> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=82 args=() kwds={}
2026-04-18 04:45:37,553 LT1-thread root DEBUG client.py                 84    logger_log                : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function mesh_init at 0x7bd65ad57420> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=82 args=() kwds={}
2026-04-18 04:45:37,553 LT1-thread root DEBUG client.py                 84    logger_log                : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x7bd65b5fc540> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=82 args=() kwds={}
2026-04-18 04:45:37,553 LT1-thread root DEBUG client.py                 84    logger_log                : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7bd6548c34c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=82 args=() kwds={}
2026-04-18 04:45:37,553 LT1-thread root DEBUG client.py                 84    logger_log                : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7bd656b48b80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=82 args=() kwds={}
2026-04-18 04:45:37,553 LT1-thread root DEBUG client.py                 84    logger_log                : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7bd656b48720> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=82 args=() kwds={}
2026-04-18 04:45:37,553 LT1-thread root DEBUG client.py                 84    logger_log                : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7bd656b4b4c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=82 args=() kwds={}
2026-04-18 04:45:37,553 LT1-thread root DEBUG client.py                 84    logger_log                : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7bd656b4af20> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=82 args=() kwds={}
2026-04-18 04:45:37,553 LT1-thread root DEBUG client.py                 84    logger_log                : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7bd656b4ab60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=82 args=() kwds={}
2026-04-18 04:45:37,554 LT1-thread root DEBUG client.py                 84    logger_log                : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7bd656883420> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=82 args=() kwds={}
2026-04-18 04:45:37,554 LT1-thread root DEBUG client.py                 84    logger_log                : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7bd656882840> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=82 args=() kwds={}
2026-04-18 04:45:37,554 LT1-thread root DEBUG client.py                 84    logger_log                : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7bd656883c40> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=82 args=() kwds={}
2026-04-18 04:45:37,554 LT1-thread root DEBUG client.py                 84    logger_log                : 15) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZTestCase._test_case_cleanup of <autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x7bd65487ac30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-04-18 04:45:37,554 LT1-thread root DEBUG client.py                 84    logger_log                : pre_run, run pre test case script
2026-04-18 04:45:37,555 LT1-thread root DEBUG client.py                 84    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZTestCase._test_case_start of <autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x7bd65487ac30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2026-04-18 04:45:37,555 LT1-thread root DEBUG client.py                 84    logger_log                : Test function parameters: args=(), kwds={}
2026-04-18 04:45:37,555 LT1-thread root DEBUG client.py                 84    logger_log                : <class 'autopts.ptsprojects.zephyr.iutctl.create_zephyr_ctl_class.<locals>.ZephyrCtl'>.start
2026-04-18 04:45:37,555 LT1-thread root DEBUG client.py                 84    logger_log                : <class 'autopts.rtt.BTMON'>.start
2026-04-18 04:45:37,561 LT1-thread root DEBUG client.py                 84    logger_log                : Starting native process: /home/codecoup/workspace/zephyrproject/zephyr/tests/bluetooth/tester/build/zephyr/zephyr.exe --bt-dev=hci1 --attach_uart_cmd="socat %s,rawer,b1000000, UNIX-CONNECT:/tmp/bt-stack-tester1057789983 &"
2026-04-18 04:45:37,562 LT1-thread root DEBUG client.py                 84    logger_log                : Starting native process: /home/codecoup/workspace/zephyrproject/zephyr/tests/bluetooth/tester/build/zephyr/zephyr.exe --bt-dev=hci1 --attach_uart_cmd="socat %s,rawer,b1000000, UNIX-CONNECT:/tmp/bt-stack-tester1057789983 &"
2026-04-18 04:45:37,562 LT1-thread root DEBUG client.py                 84    logger_log                : accept
2026-04-18 04:45:37,572 BTPWorkerThread-3635 (_rx_task) root DEBUG client.py                 84    logger_log                : BTPWorkerThread-3635 (_rx_task) started
2026-04-18 04:45:37,573 BTPWorkerThread-3635 (_rx_task) root DEBUG client.py                 84    logger_log                : Read 5 bytes
2026-04-18 04:45:37,574 BTPWorkerThread-3635 (_rx_task) root DEBUG client.py                 84    logger_log                : Received: hdr: Header(svc_id=0x00, op=0x80, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x80\xff\x00\x00')
2026-04-18 04:45:37,574 BTPWorkerThread-3635 (_rx_task) root DEBUG client.py                 84    logger_log                : Received data: {''}, bytearray(b'')
2026-04-18 04:45:37,574 BTPWorkerThread-3635 (_rx_task) root DEBUG client.py                 84    logger_log                : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2026-04-18 04:45:37,574 BTPWorkerThread-3635 (_rx_task) root DEBUG client.py                 84    logger_log                : core_iut_ready_ev
2026-04-18 04:45:37,673 LT1-thread root DEBUG client.py                 84    logger_log                : IUT ready event received OK
2026-04-18 04:45:37,674 LT1-thread root DEBUG client.py                 84    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x7bd65b5d5440> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=83 args=() kwds={}
2026-04-18 04:45:37,674 LT1-thread root DEBUG client.py                 84    logger_log                : Test function parameters: args=(), kwds={}
2026-04-18 04:45:37,675 LT1-thread root DEBUG client.py                 84    logger_log                : core_reg_svc_univ: gap_reg (GAP)
2026-04-18 04:45:37,675 LT1-thread root DEBUG client.py                 84    logger_log                : send, 0 3 255 '1'
2026-04-18 04:45:37,675 LT1-thread root DEBUG client.py                 84    logger_log                : sending frame '0003ff010001'
2026-04-18 04:45:37,675 LT1-thread root DEBUG client.py                 84    logger_log                : core_reg_svc_rsp_succ
2026-04-18 04:45:37,676 LT1-thread root DEBUG client.py                 84    logger_log                : read
2026-04-18 04:45:38,048 BTPWorkerThread-3635 (_rx_task) root DEBUG client.py                 84    logger_log                : Read 5 bytes
2026-04-18 04:45:38,049 BTPWorkerThread-3635 (_rx_task) root DEBUG client.py                 84    logger_log                : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2026-04-18 04:45:38,049 BTPWorkerThread-3635 (_rx_task) root DEBUG client.py                 84    logger_log                : Received data: {''}, bytearray(b'')
2026-04-18 04:45:38,049 LT1-thread root DEBUG client.py                 84    logger_log                : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2026-04-18 04:45:38,049 LT1-thread root DEBUG client.py                 84    logger_log                : expected ((0, 3, 255, 0), (b'',))
2026-04-18 04:45:38,049 LT1-thread root DEBUG client.py                 84    logger_log                : response is valid
2026-04-18 04:45:38,049 LT1-thread root DEBUG client.py                 84    logger_log                : Reading supported commands for service: GAP
2026-04-18 04:45:38,049 LT1-thread root DEBUG client.py                 84    logger_log                : send, 1 1 255 ''
2026-04-18 04:45:38,049 LT1-thread root DEBUG client.py                 84    logger_log                : sending frame '0101ff0000'
2026-04-18 04:45:38,049 LT1-thread root DEBUG client.py                 84    logger_log                : read
2026-04-18 04:45:38,072 BTPWorkerThread-3635 (_rx_task) root DEBUG client.py                 84    logger_log                : Read 5 bytes
2026-04-18 04:45:38,083 BTPWorkerThread-3635 (_rx_task) root DEBUG client.py                 84    logger_log                : Received: hdr: Header(svc_id=0x01, op=0x01, ctrl_index=0xff, data_len=0x07) bytearray(b'\x01\x01\xff\x07\x00')
2026-04-18 04:45:38,098 BTPWorkerThread-3635 (_rx_task) root DEBUG client.py                 84    logger_log                : Read 7 bytes data
2026-04-18 04:45:38,108 BTPWorkerThread-3635 (_rx_task) root DEBUG client.py                 84    logger_log                : Received data: {'6e ff 7f 1f fe f7 0e'}, bytearray(b'n\xff\x7f\x1f\xfe\xf7\x0e')
2026-04-18 04:45:38,118 LT1-thread root DEBUG client.py                 84    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x7bd65b5d5580> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=83 args=() kwds={}
2026-04-18 04:45:38,119 LT1-thread root DEBUG client.py                 84    logger_log                : Test function parameters: args=(), kwds={}
2026-04-18 04:45:38,119 LT1-thread root DEBUG client.py                 84    logger_log                : core_reg_svc_univ: gatt_reg (GATT)
2026-04-18 04:45:38,119 LT1-thread root DEBUG client.py                 84    logger_log                : send, 0 3 255 '2'
2026-04-18 04:45:38,119 LT1-thread root DEBUG client.py                 84    logger_log                : sending frame '0003ff010002'
2026-04-18 04:45:38,119 LT1-thread root DEBUG client.py                 84    logger_log                : core_reg_svc_rsp_succ
2026-04-18 04:45:38,119 LT1-thread root DEBUG client.py                 84    logger_log                : read
2026-04-18 04:45:38,138 BTPWorkerThread-3635 (_rx_task) root DEBUG client.py                 84    logger_log                : Read 5 bytes
2026-04-18 04:45:38,154 BTPWorkerThread-3635 (_rx_task) root DEBUG client.py                 84    logger_log                : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2026-04-18 04:45:38,164 BTPWorkerThread-3635 (_rx_task) root DEBUG client.py                 84    logger_log                : Received data: {''}, bytearray(b'')
2026-04-18 04:45:38,174 LT1-thread root DEBUG client.py                 84    logger_log                : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
