2022-11-13 09:23:31,311 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/SL/BV-01-C
2022-11-13 09:23:31,311 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/NODE/CFG/SL/BV-01-C
2022-11-13 09:23:31,311 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/NODE/CFG/SL/BV-01-C with commands:
2022-11-13 09:23:31,311 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000204BBDE7970>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000204BC094130>,) kwds={}
2022-11-13 09:23:31,311 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000204BBDE7970>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-11-13 09:23:31,312 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x00000204BA557CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=242 args=() kwds={}
2022-11-13 09:23:31,312 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x00000204BA55E040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=242 args=() kwds={}
2022-11-13 09:23:31,312 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x00000204BA59B8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=242 args=() kwds={}
2022-11-13 09:23:31,312 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000204BBE6FDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=242 args=() kwds={}
2022-11-13 09:23:31,312 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000204BBE6FD30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=242 args=() kwds={}
2022-11-13 09:23:31,312 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000204BBF6F430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=242 args=() kwds={}
2022-11-13 09:23:31,312 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000204BBF6F3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=242 args=() kwds={}
2022-11-13 09:23:31,312 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000204BBF6F4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=242 args=() kwds={}
2022-11-13 09:23:31,312 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000204BBF6F550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=242 args=() kwds={}
2022-11-13 09:23:31,312 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000204BBF6F5E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=242 args=() kwds={}
2022-11-13 09:23:31,312 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000204BBF6F670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=242 args=() kwds={}
2022-11-13 09:23:31,312 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000204BBF6F700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=242 args=() kwds={}
2022-11-13 09:23:31,312 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x00000204BBE33760>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-11-13 09:23:31,312 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000204BBDE7970>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-11-13 09:23:31,313 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2022-11-13 09:23:31,316 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000204BBDE7970>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000204BC094130>,) kwds={}
2022-11-13 09:23:31,316 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000204BC094130>,), kwds={}
2022-11-13 09:23:31,316 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-11-13 09:23:31,317 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-11-13 09:23:32,381 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:62901,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-11-13 09:23:32,385 root DEBUG iutctl_common.py          276   accept                    : accept
2022-11-13 09:23:32,405 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000204BBDE7970>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-11-13 09:23:32,405 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-13 09:23:32,405 root DEBUG iutctl.py                 197   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2022-11-13 09:23:32,405 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-11-13 09:23:33,407 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-11-13 09:23:34,005 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-11-13 09:23:34,006 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-11-13 09:23:35,077 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:62903,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-11-13 09:23:35,081 root DEBUG iutctl_common.py          276   accept                    : accept
