2026-01-10 16:36:39,055 LT1-thread root DEBUG client.py                 82    logger_log                : Starting TestCase _run_test_case BAP BAP/USR/STR/BV-381-C
2026-01-10 16:36:39,056 LT1-thread root DEBUG client.py                 82    logger_log                : pre_run BAP BAP/USR/STR/BV-381-C
2026-01-10 16:36:39,056 LT1-thread root DEBUG client.py                 82    logger_log                : About to run test case BAP BAP/USR/STR/BV-381-C with commands:
2026-01-10 16:36:39,056 LT1-thread root DEBUG client.py                 82    logger_log                : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.remove_flash_bin of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x74ecc0d29250>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-01-10 16:36:39,056 LT1-thread root DEBUG client.py                 82    logger_log                : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.stack.Stack object at 0x74ecc0d6a3c0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-01-10 16:36:39,056 LT1-thread root DEBUG client.py                 82    logger_log                : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method IutCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x74ecc0d29250>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x74ecbab9abd0>,) kwds={}
2026-01-10 16:36:39,056 LT1-thread root DEBUG client.py                 82    logger_log                : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method IutCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x74ecc0d29250>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(False,) kwds={}
2026-01-10 16:36:39,056 LT1-thread root DEBUG client.py                 82    logger_log                : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x74ecc35b7e20> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=389 args=() kwds={}
2026-01-10 16:36:39,056 LT1-thread root DEBUG client.py                 82    logger_log                : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.stack.Stack object at 0x74ecc0d6a3c0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=389 args=(b'Tester_F6B11A',) kwds={}
2026-01-10 16:36:39,056 LT1-thread root DEBUG client.py                 82    logger_log                : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x74ecc35ea700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=389 args=() kwds={}
2026-01-10 16:36:39,056 LT1-thread root DEBUG client.py                 82    logger_log                : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x74ecbac872e0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=389 args=() kwds={}
2026-01-10 16:36:39,056 LT1-thread root DEBUG client.py                 82    logger_log                : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x74ecc35b7f60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=389 args=() kwds={}
2026-01-10 16:36:39,056 LT1-thread root DEBUG client.py                 82    logger_log                : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x74ecc35b79c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=389 args=('DF:A9:FF:F6:B1:1A', 0) kwds={}
2026-01-10 16:36:39,056 LT1-thread root DEBUG client.py                 82    logger_log                : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.stack.Stack object at 0x74ecc0d6a3c0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=389 args=() kwds={}
2026-01-10 16:36:39,056 LT1-thread root DEBUG client.py                 82    logger_log                : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_conn at 0x74ecc35ea020> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=389 args=() kwds={}
2026-01-10 16:36:39,056 LT1-thread root DEBUG client.py                 82    logger_log                : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_gendiscov at 0x74ecc35ea200> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=389 args=() kwds={}
