2023-01-18 06:41:59,929 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/NTX/BV-01-C
2023-01-18 06:41:59,929 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/NODE/CFG/NTX/BV-01-C
2023-01-18 06:41:59,929 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/NODE/CFG/NTX/BV-01-C with commands:
2023-01-18 06:41:59,929 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000222E3EA7A90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000222E4034F40>,) kwds={}
2023-01-18 06:41:59,930 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000222E3EA7A90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-01-18 06:41:59,930 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x00000222E25C7CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=318 args=() kwds={}
2023-01-18 06:41:59,930 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x00000222E25CE040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=318 args=() kwds={}
2023-01-18 06:41:59,930 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x00000222E260C8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=318 args=() kwds={}
2023-01-18 06:41:59,930 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000222E3EDD160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=318 args=() kwds={}
2023-01-18 06:41:59,930 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000222E3EDD0D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=318 args=() kwds={}
2023-01-18 06:41:59,930 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000222E3EDD790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=318 args=() kwds={}
2023-01-18 06:41:59,930 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000222E3EDD700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=318 args=() kwds={}
2023-01-18 06:41:59,930 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000222E3EDD820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=318 args=() kwds={}
2023-01-18 06:41:59,930 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000222E3EDD8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=318 args=() kwds={}
