2023-03-22 09:20:35,982 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper PACS PACS/SR/PCU/BV-09-C
2023-03-22 09:20:35,982 root DEBUG testcase.py               718   pre_run                   : pre_run PACS PACS/SR/PCU/BV-09-C
2023-03-22 09:20:35,983 root DEBUG testcase.py               720   pre_run                   : About to run test case PACS PACS/SR/PCU/BV-09-C with commands:
2023-03-22 09:20:35,983 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000191F2C79EB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000191F2E9C880>,) kwds={}
2023-03-22 09:20:35,983 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000191F2C79EB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-03-22 09:20:35,983 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x00000191F13FD430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=() kwds={}
2023-03-22 09:20:35,983 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x00000191F2CE2F70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=(b'Tester_56C9EF',) kwds={}
2023-03-22 09:20:35,983 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x00000191F1435310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=() kwds={}
2023-03-22 09:20:35,983 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000191F2E6C0D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=() kwds={}
2023-03-22 09:20:35,983 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000191F2E6C1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=() kwds={}
2023-03-22 09:20:35,983 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x00000191F13FD550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=() kwds={}
2023-03-22 09:20:35,983 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_conn at 0x00000191F1434CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=() kwds={}
2023-03-22 09:20:35,983 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_gendiscov at 0x00000191F1434E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=() kwds={}
2023-03-22 09:20:35,983 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_pacs at 0x00000191F13FDC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=() kwds={}
