2026-02-14 09:58:48,149 LT1-thread root DEBUG client.py                 82    logger_log                : Starting TestCase _run_test_case MESH MESH/SR/RPR/LNK/BV-17-C
2026-02-14 09:58:48,149 LT2-thread root DEBUG client.py                 82    logger_log                : Starting TestCase _run_test_case MESH MESH/SR/RPR/LNK/BV-17-C_LT2
2026-02-14 09:58:48,150 LT1-thread root DEBUG client.py                 82    logger_log                : pre_run MESH MESH/SR/RPR/LNK/BV-17-C
2026-02-14 09:58:48,150 LT1-thread root DEBUG client.py                 82    logger_log                : About to run test case MESH MESH/SR/RPR/LNK/BV-17-C with commands:
2026-02-14 09:58:48,150 LT2-thread root DEBUG client.py                 82    logger_log                : pre_run MESH MESH/SR/RPR/LNK/BV-17-C_LT2
2026-02-14 09:58:48,150 LT1-thread root DEBUG client.py                 82    logger_log                : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.remove_flash_bin of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7e7d94e32f60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-02-14 09:58:48,150 LT1-thread root DEBUG client.py                 82    logger_log                : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7e7d91676870>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-02-14 09:58:48,150 LT1-thread root DEBUG client.py                 82    logger_log                : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method IutCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7e7d94e32f60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x7e7d904690a0>,) kwds={}
2026-02-14 09:58:48,150 LT2-thread root DEBUG client.py                 82    logger_log                : About to run test case MESH MESH/SR/RPR/LNK/BV-17-C_LT2 with commands:
2026-02-14 09:58:48,150 LT1-thread root DEBUG client.py                 82    logger_log                : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method IutCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7e7d94e32f60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(False,) kwds={}
2026-02-14 09:58:48,150 LT2-thread root DEBUG client.py                 82    logger_log                : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7e7d90d3a2a0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=17 args=() kwds={}
2026-02-14 09:58:48,150 LT1-thread root DEBUG client.py                 82    logger_log                : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x7e7d935d0e00> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=419 args=() kwds={}
2026-02-14 09:58:48,150 LT2-thread root DEBUG client.py                 82    logger_log                : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7e7d90d3a340> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=17 args=() kwds={}
2026-02-14 09:58:48,150 LT1-thread root DEBUG client.py                 82    logger_log                : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x7e7d935d0f40> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=419 args=() kwds={}
2026-02-14 09:58:48,150 LT2-thread root DEBUG client.py                 82    logger_log                : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7e7d90d3a3e0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=17 args=() kwds={}
2026-02-14 09:58:48,151 LT1-thread root DEBUG client.py                 82    logger_log                : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x7e7d935d11c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=419 args=() kwds={}
2026-02-14 09:58:48,151 LT2-thread root DEBUG client.py                 82    logger_log                : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7e7d90d3a480> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=17 args=() kwds={}
2026-02-14 09:58:48,151 LT1-thread root DEBUG client.py                 82    logger_log                : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function mesh_init at 0x7e7d92d52840> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=419 args=() kwds={}
2026-02-14 09:58:48,151 LT2-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7e7d90d3a2a0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=18 args=() kwds={}
2026-02-14 09:58:48,151 LT1-thread root DEBUG client.py                 82    logger_log                : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x7e7d935dfa60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=419 args=() kwds={}
2026-02-14 09:58:48,151 LT2-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(), kwds={}
2026-02-14 09:58:48,151 LT1-thread root DEBUG client.py                 82    logger_log                : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7e7d90d39d00> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=419 args=() kwds={}
2026-02-14 09:58:48,151 LT1-thread root DEBUG client.py                 82    logger_log                : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7e7d90d39da0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=419 args=() kwds={}
2026-02-14 09:58:48,151 LT1-thread root DEBUG client.py                 82    logger_log                : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7e7d90d39e40> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=419 args=() kwds={}
2026-02-14 09:58:48,151 LT1-thread root DEBUG client.py                 82    logger_log                : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7e7d90d39ee0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=419 args=() kwds={}
2026-02-14 09:58:48,151 LT1-thread root DEBUG client.py                 82    logger_log                : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7e7d90d39f80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=419 args=() kwds={}
2026-02-14 09:58:48,151 LT1-thread root DEBUG client.py                 82    logger_log                : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7e7d90d3a020> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=419 args=() kwds={}
2026-02-14 09:58:48,151 LT1-thread root DEBUG client.py                 82    logger_log                : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7e7d90d3a0c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=419 args=() kwds={}
2026-02-14 09:58:48,151 LT1-thread root DEBUG client.py                 82    logger_log                : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7e7d90d3a160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=419 args=() kwds={}
